state,county,outage_days,total_days,max_customers,avg_customers,total_cust_hours,outage_rate,state_risk,risk_score,risk_level
Pennsylvania,Philadelphia,180,519,22450.0,1069.0462427745665,1660006.25,0.3468208092485549,0.68,0.4801,HIGH
New York,Suffolk,108,380,23108.0,1008.0657894736842,1138042.0,0.28421052631578947,0.72,0.4585,HIGH
Maine,Cumberland,79,485,28238.0,651.0762886597938,1573206.0,0.16288659793814433,0.87,0.4457,HIGH
Maine,York,67,473,42304.0,597.3044397463002,1612974.25,0.1416490486257928,0.87,0.433,HIGH
Maine,Penobscot,62,501,39495.0,612.0279441117765,2374589.75,0.12375249500998003,0.87,0.4223,HIGH
New York,Nassau,84,380,32589.0,823.6236842105263,879107.25,0.22105263157894736,0.72,0.4206,HIGH
Pennsylvania,Montgomery,121,519,15398.0,743.5722543352601,890202.5,0.23314065510597304,0.68,0.4119,HIGH
Maine,Hancock,52,496,26541.0,550.4193548387096,2408185.0,0.10483870967741936,0.87,0.4109,HIGH
Maine,Oxford,40,427,8570.0,338.4754098360656,606826.5,0.0936768149882904,0.87,0.4042,HIGH
Maine,Piscataquis,32,368,9214.0,313.49184782608694,531573.75,0.08695652173913043,0.87,0.4002,HIGH
Maine,Lincoln,34,396,19773.0,417.9646464646465,1315342.25,0.08585858585858586,0.87,0.3995,HIGH
Maine,Androscoggin,32,406,6566.0,285.9655172413793,328394.25,0.07881773399014778,0.87,0.3953,HIGH
New York,Erie,92,519,52605.0,771.0674373795761,1434074.5,0.17726396917148363,0.72,0.3944,HIGH
Maine,Sagadahoc,23,305,12811.0,243.55081967213115,473923.25,0.07540983606557378,0.87,0.3932,HIGH
Maine,Kennebec,32,435,8570.0,295.983908045977,526370.75,0.0735632183908046,0.87,0.3921,HIGH
New Jersey,Essex,130,519,12038.0,715.5645472061657,691135.0,0.2504816955684008,0.6,0.3903,HIGH
Maine,Washington,27,390,5142.0,188.02307692307693,274170.25,0.06923076923076923,0.87,0.3895,HIGH
Maine,Somerset,13,189,2833.0,196.1058201058201,149317.5,0.06878306878306878,0.87,0.3893,HIGH
Massachusetts,Middlesex,111,519,32359.0,889.6242774566474,1727020.75,0.2138728323699422,0.65,0.3883,HIGH
New Jersey,Middlesex,128,519,9864.0,773.2543352601156,548850.0,0.2466281310211946,0.6,0.388,HIGH
Pennsylvania,Chester,99,518,12682.0,688.0482625482625,652194.5,0.19111969111969113,0.68,0.3867,HIGH
Maine,Franklin,20,345,3339.0,200.26666666666668,232483.5,0.057971014492753624,0.87,0.3828,HIGH
Maine,Waldo,20,350,21692.0,358.07142857142856,1160132.25,0.05714285714285714,0.87,0.3823,HIGH
New Jersey,Bergen,123,520,14749.0,758.2923076923076,647658.25,0.23653846153846153,0.6,0.3819,HIGH
Maine,Aroostook,20,380,12149.0,209.43947368421053,170793.5,0.05263157894736842,0.87,0.3796,HIGH
New Jersey,Monmouth,86,380,20350.0,943.0631578947368,919065.25,0.22631578947368422,0.6,0.3758,HIGH
Maine,Knox,17,371,20497.0,326.7870619946092,1249227.5,0.04582210242587601,0.87,0.3755,HIGH
Pennsylvania,Bucks,89,519,13080.0,675.8131021194605,771204.25,0.17148362235067438,0.68,0.3749,HIGH
New Jersey,Morris,87,387,19354.0,853.6356589147287,832052.5,0.2248062015503876,0.6,0.3749,HIGH
New York,Monroe,72,506,15040.0,518.5513833992095,807291.75,0.1422924901185771,0.72,0.3734,HIGH
New Jersey,Ocean,106,492,106447.0,1075.1300813008131,1763259.5,0.21544715447154472,0.6,0.3693,HIGH
New York,Orange,70,519,17128.0,491.39306358381504,907819.75,0.1348747591522158,0.72,0.3689,HIGH
Massachusetts,Worcester,92,519,29177.0,672.2890173410404,1141865.0,0.17726396917148363,0.65,0.3664,HIGH
Massachusetts,Essex,91,516,20316.0,765.1511627906976,881286.0,0.17635658914728683,0.65,0.3658,HIGH
New York,Westchester,67,518,16322.0,477.9594594594595,1026423.5,0.12934362934362933,0.72,0.3656,HIGH
New York,Onondaga,65,518,20532.0,449.16988416988414,613643.75,0.12548262548262548,0.72,0.3633,HIGH
Massachusetts,Barnstable,80,468,85305.0,1202.905982905983,3182460.0,0.17094017094017094,0.65,0.3626,HIGH
New Hampshire,Hillsborough,52,502,78205.0,753.8924302788845,3526720.5,0.10358565737051793,0.75,0.3622,HIGH
New Hampshire,Rockingham,52,512,36505.0,578.66015625,1732911.0,0.1015625,0.75,0.3609,HIGH
New York,Ulster,63,519,19621.0,514.0905587668593,1438061.5,0.12138728323699421,0.72,0.3608,HIGH
New Jersey,Passaic,103,519,9782.0,530.3236994219653,469855.0,0.19845857418111754,0.6,0.3591,HIGH
New York,Hamilton,26,238,3245.0,261.64285714285717,357137.0,0.1092436974789916,0.72,0.3535,HIGH
New York,Dutchess,56,518,18423.0,471.67760617760615,1246755.0,0.10810810810810811,0.72,0.3529,HIGH
Pennsylvania,Allegheny,69,516,26543.0,583.0581395348837,1106783.25,0.13372093023255813,0.68,0.3522,HIGH
New York,Saratoga,54,505,25001.0,428.5920792079208,708120.0,0.10693069306930693,0.72,0.3522,HIGH
New York,Albany,55,517,12085.0,380.7388781431335,442660.0,0.10638297872340426,0.72,0.3518,HIGH
Vermont,Windham,30,464,11839.0,291.48491379310343,532318.5,0.06465517241379311,0.78,0.3508,HIGH
New York,Putnam,43,414,9726.0,308.55314009661834,501691.0,0.10386473429951691,0.72,0.3503,HIGH
Pennsylvania,Delaware,67,519,9416.0,515.4412331406551,629027.25,0.12909441233140656,0.68,0.3495,MEDIUM-HIGH
Pennsylvania,Berks,65,519,14016.0,418.3217726396917,662423.5,0.1252408477842004,0.68,0.3471,MEDIUM-HIGH
New York,Sullivan,43,470,7247.0,332.3127659574468,594926.25,0.09148936170212765,0.72,0.3429,MEDIUM-HIGH
Vermont,Windsor,22,449,7227.0,181.69933184855233,471921.75,0.04899777282850779,0.78,0.3414,MEDIUM-HIGH
Massachusetts,Suffolk,57,420,5018.0,454.52142857142854,567280.75,0.1357142857142857,0.65,0.3414,MEDIUM-HIGH
Vermont,Bennington,18,380,5736.0,159.00263157894736,183093.25,0.04736842105263158,0.78,0.3404,MEDIUM-HIGH
New York,Rockland,44,515,4928.0,259.4,298733.5,0.0854368932038835,0.72,0.3393,MEDIUM-HIGH
Connecticut,New Haven,82,517,22382.0,604.1295938104449,1074484.0,0.15860735009671179,0.61,0.3392,MEDIUM-HIGH
Pennsylvania,Northampton,57,513,16535.0,497.75828460038986,523619.25,0.1111111111111111,0.68,0.3387,MEDIUM-HIGH
Pennsylvania,York,57,519,27662.0,422.252408477842,547644.75,0.10982658959537572,0.68,0.3379,MEDIUM-HIGH
New Hampshire,Merrimack,27,438,61747.0,548.769406392694,2453806.75,0.06164383561643835,0.75,0.337,MEDIUM-HIGH
Pennsylvania,Monroe,55,513,8455.0,358.3411306042885,504046.0,0.10721247563352826,0.68,0.3363,MEDIUM-HIGH
Massachusetts,Plymouth,65,515,26447.0,618.7436893203884,1242702.5,0.1262135922330097,0.65,0.3357,MEDIUM-HIGH
New York,Queens,41,520,4873.0,329.08076923076925,809961.75,0.07884615384615384,0.72,0.3353,MEDIUM-HIGH
Pennsylvania,Westmoreland,54,518,8518.0,318.4382239382239,490276.0,0.10424710424710425,0.68,0.3345,MEDIUM-HIGH
Massachusetts,Norfolk,64,516,29814.0,531.2848837209302,1014776.5,0.12403100775193798,0.65,0.3344,MEDIUM-HIGH
New Jersey,Burlington,81,517,27600.0,537.3365570599614,404993.5,0.15667311411992263,0.6,0.334,MEDIUM-HIGH
New York,Rensselaer,37,488,4921.0,204.28688524590163,304955.0,0.07581967213114754,0.72,0.3335,MEDIUM-HIGH
Vermont,Orange,11,308,6336.0,151.41558441558442,307292.75,0.03571428571428571,0.78,0.3334,MEDIUM-HIGH
New Jersey,Camden,80,516,8148.0,548.8837209302326,422506.25,0.15503875968992248,0.6,0.333,MEDIUM-HIGH
Vermont,Chittenden,16,459,9214.0,154.54901960784315,491153.5,0.034858387799564274,0.78,0.3329,MEDIUM-HIGH
Vermont,Washington,12,344,4438.0,141.08139534883722,333828.0,0.03488372093023256,0.78,0.3329,MEDIUM-HIGH
New Hampshire,Strafford,23,428,26902.0,354.2873831775701,1205872.25,0.053738317757009345,0.75,0.3322,MEDIUM-HIGH
Vermont,Rutland,15,448,9560.0,173.56473214285714,603981.0,0.033482142857142856,0.78,0.3321,MEDIUM-HIGH
Pennsylvania,Lancaster,51,513,6315.0,308.6101364522417,348905.75,0.09941520467836257,0.68,0.3316,MEDIUM-HIGH
New Jersey,Mercer,78,513,11153.0,432.2923976608187,251081.5,0.15204678362573099,0.6,0.3312,MEDIUM-HIGH
New York,Broome,26,368,24302.0,301.89130434782606,235640.5,0.07065217391304347,0.72,0.3304,MEDIUM-HIGH
New York,Herkimer,27,382,4156.0,223.34816753926702,333690.75,0.07068062827225131,0.72,0.3304,MEDIUM-HIGH
Vermont,Addison,11,366,4799.0,120.09836065573771,344664.5,0.030054644808743168,0.78,0.33,MEDIUM-HIGH
New York,Kings,36,520,7164.0,302.6596153846154,1183228.25,0.06923076923076923,0.72,0.3295,MEDIUM-HIGH
New Jersey,Hudson,77,516,11344.0,492.43992248062017,298611.75,0.14922480620155038,0.6,0.3295,MEDIUM-HIGH
New Jersey,Union,77,516,22493.0,510.1143410852713,384835.25,0.14922480620155038,0.6,0.3295,MEDIUM-HIGH
Connecticut,Fairfield,72,520,24796.0,538.3038461538462,1051254.25,0.13846153846153847,0.61,0.3271,MEDIUM-HIGH
New York,Tompkins,20,309,7218.0,240.55016181229774,132802.75,0.06472491909385113,0.72,0.3268,MEDIUM-HIGH
New York,Ontario,25,397,6548.0,207.12090680100755,199355.75,0.06297229219143577,0.72,0.3258,MEDIUM-HIGH
Pennsylvania,Erie,46,516,46555.0,531.187984496124,512912.0,0.08914728682170543,0.68,0.3255,MEDIUM-HIGH
Pennsylvania,Lehigh,46,516,21082.0,347.69767441860466,314966.5,0.08914728682170543,0.68,0.3255,MEDIUM-HIGH
New York,Steuben,21,339,6293.0,204.96165191740414,261206.5,0.061946902654867256,0.72,0.3252,MEDIUM-HIGH
New Hampshire,Carroll,17,406,5806.0,168.21428571428572,266601.25,0.04187192118226601,0.75,0.3251,MEDIUM-HIGH
Pennsylvania,Dauphin,45,510,3602.0,241.49019607843138,200288.0,0.08823529411764706,0.68,0.3249,MEDIUM-HIGH
New York,Oneida,30,491,15307.0,277.78004073319755,396692.5,0.06109979633401222,0.72,0.3247,MEDIUM-HIGH
New York,Warren,25,420,4889.0,200.0595238095238,330363.25,0.05952380952380952,0.72,0.3237,MEDIUM-HIGH
Vermont,Orleans,5,275,8478.0,105.35636363636364,102664.25,0.01818181818181818,0.78,0.3229,MEDIUM-HIGH
New Hampshire,Grafton,14,371,6618.0,181.7277628032345,208539.25,0.03773584905660377,0.75,0.3226,MEDIUM-HIGH
New York,Oswego,27,472,7638.0,226.78389830508473,258041.25,0.057203389830508475,0.72,0.3223,MEDIUM-HIGH
New Hampshire,Cheshire,15,407,8691.0,191.53316953316954,432198.5,0.036855036855036855,0.75,0.3221,MEDIUM-HIGH
Vermont,Franklin,5,320,1656.0,90.6625,96795.5,0.015625,0.78,0.3214,MEDIUM-HIGH
New York,Columbia,24,437,15149.0,195.53546910755148,278502.75,0.05491990846681922,0.72,0.321,MEDIUM-HIGH
New Hampshire,Coos,11,315,4105.0,116.00952380952381,88181.5,0.03492063492063492,0.75,0.321,MEDIUM-HIGH
New Hampshire,Sullivan,12,346,4534.0,134.83815028901734,104103.75,0.03468208092485549,0.75,0.3208,MEDIUM-HIGH
Vermont,Grand Isle,2,140,4357.0,58.76428571428571,11003.25,0.014285714285714285,0.78,0.3206,MEDIUM-HIGH
New Hampshire,Belknap,13,390,13688.0,190.19230769230768,559670.0,0.03333333333333333,0.75,0.32,MEDIUM-HIGH
Vermont,Essex,2,156,1729.0,122.78846153846153,40639.25,0.01282051282051282,0.78,0.3197,MEDIUM-HIGH
New York,Niagara,23,441,13095.0,184.015873015873,196748.75,0.05215419501133787,0.72,0.3193,MEDIUM-HIGH
New York,Schenectady,24,467,6299.0,184.7644539614561,207070.25,0.05139186295503212,0.72,0.3188,MEDIUM-HIGH
Massachusetts,Bristol,49,505,43126.0,490.89306930693067,693301.0,0.09702970297029703,0.65,0.3182,MEDIUM-HIGH
Massachusetts,Nantucket,15,155,12800.0,359.7741935483871,399789.0,0.0967741935483871,0.65,0.3181,MEDIUM-HIGH
Vermont,Caledonia,2,214,2187.0,63.350467289719624,51371.0,0.009345794392523364,0.78,0.3176,MEDIUM-HIGH
Pennsylvania,Pike,36,487,12766.0,276.6016427104723,321920.75,0.07392197125256673,0.68,0.3164,MEDIUM-HIGH
New York,Yates,9,190,2193.0,118.64736842105263,68102.0,0.04736842105263158,0.72,0.3164,MEDIUM-HIGH
Vermont,Lamoille,2,285,1409.0,66.69122807017544,79178.25,0.007017543859649123,0.78,0.3162,MEDIUM-HIGH
Pennsylvania,Luzerne,35,486,11640.0,255.84979423868313,226447.25,0.0720164609053498,0.68,0.3152,MEDIUM-HIGH
New York,Chemung,13,289,3168.0,129.3425605536332,107753.75,0.04498269896193772,0.72,0.315,MEDIUM-HIGH
New York,Franklin,15,334,2713.0,137.49401197604791,115715.5,0.04491017964071856,0.72,0.3149,MEDIUM-HIGH
New York,Cattaraugus,16,363,3152.0,108.99449035812673,120561.5,0.0440771349862259,0.72,0.3144,MEDIUM-HIGH
New York,Jefferson,19,438,15947.0,170.82191780821918,217557.5,0.04337899543378995,0.72,0.314,MEDIUM-HIGH
New York,Delaware,14,323,5062.0,149.80804953560371,219244.5,0.043343653250773995,0.72,0.314,MEDIUM-HIGH
New York,Schuyler,9,213,1692.0,106.53990610328638,67815.0,0.04225352112676056,0.72,0.3134,MEDIUM-HIGH
New York,Madison,15,357,10291.0,145.08963585434174,127113.5,0.04201680672268908,0.72,0.3132,MEDIUM-HIGH
Pennsylvania,Washington,35,510,6654.0,258.9313725490196,424312.25,0.06862745098039216,0.68,0.3132,MEDIUM-HIGH
New York,Allegany,14,336,10167.0,203.72619047619048,257594.25,0.041666666666666664,0.72,0.313,MEDIUM-HIGH
New York,Chautauqua,16,385,6025.0,153.8883116883117,148884.5,0.04155844155844156,0.72,0.3129,MEDIUM-HIGH
New York,St. Lawrence,16,408,4407.0,134.4191176470588,103965.5,0.0392156862745098,0.72,0.3115,MEDIUM-HIGH
New York,Richmond,17,441,6682.0,151.67800453514738,95776.0,0.03854875283446712,0.72,0.3111,MEDIUM-HIGH
New Jersey,Somerset,60,508,11387.0,339.6712598425197,259438.75,0.11811023622047244,0.6,0.3109,MEDIUM-HIGH
New York,Seneca,8,210,2380.0,118.91904761904762,90010.5,0.0380952380952381,0.72,0.3109,MEDIUM-HIGH
New York,Washington,15,402,3748.0,136.32089552238807,191693.5,0.03731343283582089,0.72,0.3104,MEDIUM-HIGH
New York,Wayne,13,352,3508.0,155.0255681818182,174676.5,0.036931818181818184,0.72,0.3102,MEDIUM-HIGH
New York,Cayuga,12,326,9289.0,199.62576687116564,176436.5,0.03680981595092025,0.72,0.3101,MEDIUM-HIGH
New York,Essex,12,333,6723.0,170.87987987987987,266056.25,0.036036036036036036,0.72,0.3096,MEDIUM-HIGH
New York,Greene,16,457,2867.0,124.68271334792122,168602.5,0.0350109409190372,0.72,0.309,MEDIUM-HIGH
Rhode Island,Providence,66,516,16406.0,442.69767441860466,656343.75,0.12790697674418605,0.58,0.3087,MEDIUM-HIGH
New York,Otsego,10,290,6470.0,164.32758620689654,147214.5,0.034482758620689655,0.72,0.3087,MEDIUM-HIGH
New York,Chenango,10,293,4911.0,150.1467576791809,129594.0,0.034129692832764506,0.72,0.3085,MEDIUM-HIGH
New York,Clinton,10,302,2180.0,147.01986754966887,124142.75,0.033112582781456956,0.72,0.3079,MEDIUM-HIGH
New York,Cortland,10,306,2840.0,108.69607843137256,83307.25,0.032679738562091505,0.72,0.3076,MEDIUM-HIGH
Pennsylvania,Lebanon,29,496,11576.0,221.2741935483871,248595.75,0.05846774193548387,0.68,0.3071,MEDIUM-HIGH
New York,Orleans,8,263,3832.0,102.3916349809886,78705.75,0.030418250950570342,0.72,0.3063,MEDIUM-HIGH
Pennsylvania,Schuylkill,27,473,14378.0,210.37420718816068,197741.5,0.05708245243128964,0.68,0.3062,MEDIUM-HIGH
New York,Fulton,11,370,7049.0,154.3108108108108,210940.0,0.02972972972972973,0.72,0.3058,MEDIUM-HIGH
New York,Wyoming,8,284,4071.0,140.71478873239437,131655.0,0.028169014084507043,0.72,0.3049,MEDIUM-HIGH
New Jersey,Hunterdon,40,378,8770.0,338.468253968254,367234.0,0.10582010582010581,0.6,0.3035,MEDIUM-HIGH
Connecticut,Hartford,51,517,30026.0,555.2823984526112,688501.0,0.09864603481624758,0.61,0.3032,MEDIUM-HIGH
New York,Schoharie,7,286,4958.0,105.56643356643356,115936.75,0.024475524475524476,0.72,0.3027,MEDIUM-HIGH
Pennsylvania,Lackawanna,25,490,5149.0,170.5734693877551,130923.75,0.05102040816326531,0.68,0.3026,MEDIUM-HIGH
New York,Tioga,9,371,3943.0,107.29380053908356,103480.0,0.02425876010781671,0.72,0.3026,MEDIUM-HIGH
Pennsylvania,Cambria,25,498,6239.0,194.83534136546186,208929.75,0.050200803212851405,0.68,0.3021,MEDIUM-HIGH
New York,Genesee,8,344,5478.0,115.26453488372093,138793.5,0.023255813953488372,0.72,0.302,MEDIUM-HIGH
New York,Bronx,12,517,13293.0,163.14119922630562,257515.5,0.02321083172147002,0.72,0.3019,MEDIUM-HIGH
Pennsylvania,Cumberland,25,505,3665.0,190.52673267326733,191855.75,0.04950495049504951,0.68,0.3017,MEDIUM-HIGH
New York,Montgomery,7,338,3607.0,92.51183431952663,111064.0,0.020710059171597635,0.72,0.3004,MEDIUM-HIGH
Pennsylvania,Butler,24,512,4395.0,156.666015625,197562.25,0.046875,0.68,0.3001,MEDIUM-HIGH
New Jersey,Atlantic,51,518,16943.0,407.44401544401546,428601.75,0.09845559845559845,0.6,0.2991,MEDIUM-HIGH
Pennsylvania,Centre,22,496,6269.0,137.38104838709677,121499.25,0.04435483870967742,0.68,0.2986,MEDIUM-HIGH
New Jersey,Gloucester,50,512,12091.0,319.240234375,296708.5,0.09765625,0.6,0.2986,MEDIUM-HIGH
New Jersey,Sussex,37,385,13358.0,428.95584415584415,424364.75,0.09610389610389611,0.6,0.2977,MEDIUM-HIGH
New York,Livingston,5,316,6785.0,104.78481012658227,90306.75,0.015822784810126583,0.72,0.2975,MEDIUM-HIGH
Pennsylvania,Crawford,19,475,6796.0,147.06315789473683,128833.0,0.04,0.68,0.296,MEDIUM-HIGH
New York,Lewis,4,304,2504.0,67.94736842105263,61089.75,0.013157894736842105,0.72,0.2959,MEDIUM-HIGH
Pennsylvania,Warren,15,393,12236.0,142.42239185750637,93905.25,0.03816793893129771,0.68,0.2949,MEDIUM-HIGH
Pennsylvania,Fayette,19,500,5147.0,145.324,203045.5,0.038,0.68,0.2948,MEDIUM-HIGH
New Jersey,Cape May,46,506,24778.0,379.99407114624506,840850.5,0.09090909090909091,0.6,0.2945,MEDIUM-HIGH
Pennsylvania,Franklin,18,489,4819.0,130.83844580777097,152042.75,0.03680981595092025,0.68,0.2941,MEDIUM-HIGH
Pennsylvania,Bedford,13,369,2911.0,108.7289972899729,126886.5,0.03523035230352303,0.68,0.2931,MEDIUM-HIGH
Pennsylvania,Greene,13,375,2598.0,106.19733333333333,167714.75,0.034666666666666665,0.68,0.2928,MEDIUM-HIGH
Pennsylvania,Clearfield,16,477,5843.0,134.58071278825994,147431.25,0.033542976939203356,0.68,0.2921,MEDIUM-HIGH
Pennsylvania,Northumberland,14,434,8242.0,124.71428571428571,108338.0,0.03225806451612903,0.68,0.2914,MEDIUM-HIGH
Massachusetts,Hampshire,22,425,5643.0,168.27529411764706,174503.5,0.05176470588235294,0.65,0.2911,MEDIUM-HIGH
Pennsylvania,Elk,7,238,1770.0,91.33613445378151,77641.5,0.029411764705882353,0.68,0.2896,MEDIUM-HIGH
Pennsylvania,Columbia,12,411,3022.0,107.93917274939173,102576.75,0.029197080291970802,0.68,0.2895,MEDIUM-HIGH
Pennsylvania,Adams,13,458,3180.0,113.14847161572052,127797.25,0.028384279475982533,0.68,0.289,MEDIUM-HIGH
Pennsylvania,Perry,11,410,10954.0,134.25365853658536,138959.5,0.026829268292682926,0.68,0.2881,MEDIUM-HIGH
New York,New York,0,444,832.0,73.85810810810811,240777.5,0.0,0.72,0.288,MEDIUM-HIGH
Pennsylvania,Lycoming,12,450,3553.0,105.32666666666667,108359.75,0.02666666666666667,0.68,0.288,MEDIUM-HIGH
Massachusetts,Dukes,12,258,12987.0,193.08139534883722,125624.5,0.046511627906976744,0.65,0.2879,MEDIUM-HIGH
Pennsylvania,Susquehanna,11,414,3209.0,125.64975845410628,130207.75,0.026570048309178744,0.68,0.2879,MEDIUM-HIGH
Pennsylvania,Tioga,6,228,4449.0,96.46929824561404,71425.0,0.02631578947368421,0.68,0.2878,MEDIUM-HIGH
Massachusetts,Hampden,23,505,6177.0,220.7128712871287,221693.25,0.04554455445544554,0.65,0.2873,MEDIUM-HIGH
Pennsylvania,Sullivan,5,200,3303.0,108.02,78941.5,0.025,0.68,0.287,MEDIUM-HIGH
Pennsylvania,Beaver,10,403,3194.0,106.35483870967742,138351.0,0.02481389578163772,0.68,0.2869,MEDIUM-HIGH
Pennsylvania,Juniata,7,284,2581.0,80.92957746478874,40018.75,0.02464788732394366,0.68,0.2868,MEDIUM-HIGH
Pennsylvania,Mercer,12,494,5167.0,105.8502024291498,126147.25,0.024291497975708502,0.68,0.2866,MEDIUM-HIGH
Pennsylvania,Indiana,11,459,3031.0,100.69934640522875,106886.75,0.023965141612200435,0.68,0.2864,MEDIUM-HIGH
Pennsylvania,Somerset,11,466,3213.0,93.98068669527898,107429.5,0.023605150214592276,0.68,0.2862,MEDIUM-HIGH
Massachusetts,Berkshire,21,480,15335.0,215.45,382039.25,0.04375,0.65,0.2862,MEDIUM-HIGH
Pennsylvania,Wayne,11,469,6728.0,140.03411513859274,191059.25,0.023454157782515993,0.68,0.2861,MEDIUM-HIGH
Pennsylvania,Carbon,10,426,3516.0,92.3075117370892,104914.5,0.023474178403755867,0.68,0.2861,MEDIUM-HIGH
Pennsylvania,Clarion,9,388,2835.0,101.46649484536083,101084.75,0.023195876288659795,0.68,0.2859,MEDIUM-HIGH
Pennsylvania,Jefferson,9,403,3665.0,93.98263027295286,119272.25,0.022332506203473945,0.68,0.2854,MEDIUM-HIGH
Pennsylvania,Bradford,10,458,3642.0,113.03056768558952,150398.5,0.021834061135371178,0.68,0.2851,MEDIUM-HIGH
Pennsylvania,Venango,9,433,1916.0,84.48498845265588,98560.75,0.020785219399538105,0.68,0.2845,MEDIUM-HIGH
Pennsylvania,Blair,10,485,12981.0,121.17113402061855,121711.0,0.020618556701030927,0.68,0.2844,MEDIUM-HIGH
Pennsylvania,Armstrong,9,441,3502.0,90.33106575963718,108126.75,0.02040816326530612,0.68,0.2842,MEDIUM-HIGH
Pennsylvania,Clinton,7,347,3938.0,65.47550432276657,52946.0,0.020172910662824207,0.68,0.2841,MEDIUM-HIGH
Pennsylvania,Wyoming,7,383,2045.0,86.36031331592689,91566.0,0.018276762402088774,0.68,0.283,MEDIUM-HIGH
Pennsylvania,McKean,7,395,3802.0,93.90886075949368,101120.0,0.017721518987341773,0.68,0.2826,MEDIUM-HIGH
Pennsylvania,Huntingdon,5,324,4003.0,91.12654320987654,91216.25,0.015432098765432098,0.68,0.2813,MEDIUM-HIGH
New Jersey,Warren,25,365,8320.0,271.92328767123286,269121.5,0.0684931506849315,0.6,0.2811,MEDIUM-HIGH
Pennsylvania,Mifflin,6,402,3264.0,72.67910447761194,63957.0,0.014925373134328358,0.68,0.281,MEDIUM-HIGH
Pennsylvania,Forest,3,222,1515.0,64.95045045045045,31402.5,0.013513513513513514,0.68,0.2801,MEDIUM-HIGH
Pennsylvania,Lawrence,6,460,6075.0,83.38695652173914,78813.5,0.013043478260869565,0.68,0.2798,MEDIUM-HIGH
Connecticut,New London,29,501,24526.0,307.6646706586826,628381.5,0.05788423153692615,0.61,0.2787,MEDIUM-HIGH
Pennsylvania,Cameron,1,100,3333.0,97.85,27029.5,0.01,0.68,0.278,MEDIUM-HIGH
Pennsylvania,Snyder,3,317,4297.0,71.08201892744479,39588.5,0.00946372239747634,0.68,0.2777,MEDIUM-HIGH
Massachusetts,Franklin,11,391,14345.0,193.97953964194375,466218.5,0.028132992327365727,0.65,0.2769,MEDIUM-HIGH
Pennsylvania,Union,2,281,1549.0,34.338078291814945,32005.0,0.0071174377224199285,0.68,0.2763,MEDIUM-HIGH
Connecticut,Tolland,25,468,14740.0,210.80128205128204,291531.75,0.053418803418803416,0.61,0.2761,MEDIUM-HIGH
Pennsylvania,Potter,1,167,2763.0,78.8622754491018,53981.5,0.005988023952095809,0.68,0.2756,MEDIUM-HIGH
Pennsylvania,Montour,1,225,1291.0,40.275555555555556,18141.5,0.0044444444444444444,0.68,0.2747,MEDIUM-HIGH
Connecticut,Middlesex,25,491,8571.0,208.27698574338086,335587.5,0.05091649694501019,0.61,0.2745,MEDIUM-HIGH
Connecticut,Windham,23,464,24401.0,321.26077586206895,741963.75,0.04956896551724138,0.61,0.2737,MEDIUM-HIGH
Connecticut,Litchfield,24,497,8717.0,204.78068410462777,377509.25,0.0482897384305835,0.61,0.273,MEDIUM-HIGH
Pennsylvania,Fulton,0,201,883.0,32.77114427860697,16821.0,0.0,0.68,0.272,MEDIUM-HIGH
Rhode Island,Newport,25,379,7927.0,195.8575197889182,122444.75,0.06596306068601583,0.58,0.2716,MEDIUM-HIGH
New Jersey,Salem,23,458,4154.0,159.382096069869,106393.0,0.05021834061135371,0.6,0.2701,MEDIUM-HIGH
Rhode Island,Washington,28,447,9526.0,228.6979865771812,344061.25,0.06263982102908278,0.58,0.2696,MEDIUM-HIGH
New Jersey,Cumberland,15,483,5404.0,130.67494824016563,125987.5,0.031055900621118012,0.6,0.2586,MEDIUM-HIGH
Rhode Island,Kent,15,433,15245.0,195.73210161662817,300210.0,0.03464203233256351,0.58,0.2528,MEDIUM-HIGH
Rhode Island,Bristol,5,210,4170.0,85.97619047619048,40774.75,0.023809523809523808,0.58,0.2463,MEDIUM
