county,state,date_only,wind_speed_max,wind_gust_max,wind_dir,precip_sum,rain_sum,snowfall_sum,temp_mean,temp_max,temp_min,soil_moisture_shallow,soil_moisture_deep
York,Maine,2020-06-06,8.6,22.6,255,16.7,16.7,0.0,22.8,27.7,18.6,0.2404,0.2132
Worcester,Massachusetts,2020-10-07,16.5,43.6,244,2.7,2.7,0.0,13.9,20.8,10.8,0.1951,0.1908
Middlesex,Massachusetts,2020-10-07,16.3,40.0,240,1.2,1.2,0.0,15.8,23.3,12.4,0.2304,0.2002
Chittenden,Vermont,2020-10-07,13.7,37.6,216,10.3,10.3,0.0,12.1,15.1,9.4,0.2532,0.2338
Westchester,New York,2020-06-28,6.8,21.5,215,8.6,8.6,0.0,23.0,28.2,19.4,0.2841,0.1635
Hartford,Connecticut,2020-10-07,14.2,32.4,231,1.3,1.3,0.0,16.0,22.9,12.0,0.2669,0.2739
York,Maine,2020-06-28,9.1,21.0,159,20.0,20.0,0.0,21.1,28.0,17.0,0.2084,0.1865
Suffolk,Massachusetts,2020-10-07,20.2,37.8,239,1.6,1.6,0.0,16.6,24.4,12.8,0.1551,0.1809
Providence,Rhode Island,2020-10-07,18.0,36.5,241,1.2,1.2,0.0,16.7,23.0,12.4,0.2651,0.2121
Ocean,New Jersey,2020-06-03,16.1,35.3,248,6.5,6.5,0.0,23.3,31.0,17.1,0.1929,0.1926
Chester,Pennsylvania,2020-06-03,14.8,37.8,267,1.7,1.7,0.0,24.1,31.7,17.1,0.2937,0.3129
Worcester,Massachusetts,2020-11-15,20.4,63.1,157,6.7,6.7,0.0,3.4,12.2,-2.5,0.2424,0.234
Worcester,Massachusetts,2020-06-06,12.2,31.3,261,0.8,0.8,0.0,22.9,29.8,18.5,0.0818,0.068
Middlesex,Massachusetts,2020-06-06,11.4,28.6,239,1.3,1.3,0.0,23.6,31.0,19.5,0.173,0.1745
Monmouth,New Jersey,2020-06-03,15.6,37.4,250,3.1,3.1,0.0,22.4,31.1,14.8,0.1362,0.109
Montgomery,Pennsylvania,2020-06-03,12.8,35.3,262,3.4,3.4,0.0,23.4,29.9,17.0,0.1909,0.2323
Philadelphia,Pennsylvania,2020-06-03,13.0,37.6,259,3.7,3.7,0.0,24.2,31.8,17.1,0.1468,0.2102
Bucks,Pennsylvania,2020-06-03,15.0,36.2,259,2.6,2.6,0.0,22.6,29.5,15.9,0.2006,0.2406
Erie,New York,2020-06-23,18.6,36.7,208,3.3,3.3,0.0,22.6,28.1,17.5,0.2547,0.2736
Middlesex,New Jersey,2020-06-27,11.2,34.2,237,9.7,9.7,0.0,23.9,29.6,19.6,0.2194,0.2078
Erie,New York,2020-06-02,15.5,32.9,223,5.5,5.5,0.0,16.5,19.7,12.5,0.3744,0.384
Monmouth,New Jersey,2020-06-27,11.0,39.1,237,7.0,7.0,0.0,24.0,30.5,19.6,0.1223,0.1383
Ocean,New Jersey,2020-06-27,16.7,40.5,241,4.7,4.7,0.0,25.0,31.1,20.3,0.203,0.2258
Allegheny,Pennsylvania,2020-11-15,24.5,56.4,209,3.7,3.7,0.0,10.6,16.5,5.6,0.4378,0.4231
Chester,Pennsylvania,2020-06-28,9.2,25.1,268,1.0,1.0,0.0,25.3,30.5,20.6,0.303,0.277
Providence,Rhode Island,2020-11-15,20.6,56.1,164,5.4,5.4,0.0,5.5,14.4,-2.0,0.3507,0.3421
Middlesex,Massachusetts,2020-06-21,6.6,17.4,194,0.1,0.1,0.0,26.6,33.3,20.0,0.1574,0.1512
Westchester,New York,2020-06-03,10.0,27.7,247,3.7,3.7,0.0,19.7,25.4,13.9,0.2276,0.2017
Suffolk,New York,2020-06-03,13.7,32.2,232,4.3,4.3,0.0,19.3,25.1,14.6,0.2862,0.2805
Nassau,New York,2020-06-06,10.6,21.7,266,4.5,4.5,0.0,23.8,29.5,18.6,0.3729,0.2953
Essex,Massachusetts,2020-06-06,10.8,24.8,236,7.4,7.4,0.0,23.4,31.6,19.8,0.2442,0.2224
Allegheny,Pennsylvania,2020-06-10,15.4,34.4,193,2.7,2.7,0.0,27.3,32.3,23.5,0.3177,0.3399
Allegheny,Pennsylvania,2020-06-04,8.7,23.9,212,0.8,0.8,0.0,22.7,29.8,18.2,0.3902,0.3498
Essex,New Jersey,2020-11-15,21.2,63.5,161,7.5,7.5,0.0,7.8,16.3,0.5,0.372,0.3667
Bergen,New Jersey,2020-11-15,21.1,59.1,162,6.4,6.4,0.0,8.8,17.0,2.5,0.3631,0.3598
Allegheny,Pennsylvania,2020-06-21,7.2,17.4,214,0.0,0.0,0.0,24.8,31.1,18.0,0.3446,0.2955
Suffolk,New York,2020-11-15,31.5,69.1,167,3.2,3.2,0.0,10.7,17.2,4.3,0.3922,0.4
Nassau,New York,2020-11-15,27.0,60.6,164,8.0,8.0,0.0,9.5,17.2,2.4,0.3812,0.3925
Fairfield,Connecticut,2020-11-15,21.2,60.0,155,8.1,8.1,0.0,7.1,15.6,-0.5,0.271,0.2742
New Haven,Connecticut,2020-11-15,23.4,63.3,167,7.7,7.7,0.0,7.1,15.9,-1.1,0.384,0.3795
Cumberland,Maine,2020-07-11,15.9,34.9,161,17.6,17.6,0.0,22.2,24.9,19.3,0.3635,0.2891
York,Maine,2020-07-13,7.1,18.1,252,3.2,3.2,0.0,23.4,27.8,20.3,0.2899,0.259
Androscoggin,Maine,2020-12-17,13.8,31.3,20,10.3,0.0,7.21,-10.1,-7.9,-12.2,0.2556,0.2657
Allegheny,Pennsylvania,2020-12-16,9.8,20.4,94,16.0,0.0,11.2,-1.6,-1.0,-2.7,0.4327,0.4213
Middlesex,New Jersey,2020-12-16,20.6,51.7,48,17.6,0.1,12.25,-1.9,0.9,-4.1,0.379,0.3847
Middlesex,New Jersey,2020-12-24,20.4,40.7,163,0.8,0.8,0.0,11.4,17.0,2.5,0.4048,0.3977
Androscoggin,Maine,2020-12-05,22.7,51.9,10,47.0,7.1,27.93,1.7,2.0,1.5,0.283,0.2765
Kennebec,Maine,2020-12-05,23.1,54.1,14,45.5,10.8,24.29,2.0,3.0,1.1,0.4032,0.3965
Philadelphia,Pennsylvania,2020-12-16,21.5,43.4,46,16.8,2.1,10.29,-1.9,0.2,-3.8,0.3809,0.386
York,Maine,2020-07-14,9.9,23.9,14,16.3,16.3,0.0,19.9,24.5,17.5,0.3936,0.3075
Cumberland,Maine,2020-07-02,7.4,19.2,194,0.4,0.4,0.0,21.9,27.3,17.1,0.3455,0.3448
Hillsborough,New Hampshire,2020-07-02,8.2,18.6,298,0.4,0.4,0.0,22.8,29.4,16.2,0.2298,0.1977
Kennebec,Maine,2020-07-08,9.7,22.8,193,2.8,2.8,0.0,20.4,24.5,16.4,0.2901,0.2906
Hillsborough,New Hampshire,2020-07-05,6.9,16.1,286,0.2,0.2,0.0,22.4,29.4,17.5,0.1615,0.1739
Kennebec,Maine,2020-07-02,6.5,19.2,218,3.1,3.1,0.0,22.3,29.1,16.6,0.3602,0.3477
Cumberland,Maine,2020-07-08,9.9,24.2,193,0.3,0.3,0.0,21.5,26.0,17.2,0.277,0.2925
Cumberland,Maine,2020-07-30,9.2,24.4,231,0.1,0.1,0.0,24.9,28.9,21.9,0.1987,0.2275
York,Maine,2020-07-08,8.7,23.9,216,4.0,4.0,0.0,22.2,29.5,17.1,0.2587,0.2665
Androscoggin,Maine,2020-07-08,8.5,21.5,203,2.6,2.6,0.0,21.1,26.9,16.2,0.1804,0.1923
Androscoggin,Maine,2020-07-30,8.3,21.5,259,0.0,0.0,0.0,24.6,29.0,21.0,0.1028,0.126
Hillsborough,New Hampshire,2020-07-08,10.9,26.4,219,1.4,1.4,0.0,23.6,30.5,18.8,0.122,0.1461
Hillsborough,New Hampshire,2020-07-13,6.3,18.1,269,8.4,8.4,0.0,22.8,27.5,19.6,0.1759,0.1177
Rockingham,New Hampshire,2020-07-13,5.9,18.1,251,9.2,9.2,0.0,23.4,28.4,20.7,0.2468,0.1973
Worcester,Massachusetts,2021-08-23,12.0,27.3,114,23.0,23.0,0.0,21.4,24.7,20.0,0.3005,0.2607
Worcester,Massachusetts,2021-08-12,9.5,31.1,250,0.0,0.0,0.0,26.4,33.4,21.7,0.1253,0.1431
Hartford,Connecticut,2021-08-12,10.8,26.8,213,0.5,0.5,0.0,28.1,35.4,22.5,0.2416,0.2254
Middlesex,Massachusetts,2021-08-23,10.8,26.4,108,20.6,20.6,0.0,22.7,25.5,20.8,0.3497,0.2227
Hartford,Connecticut,2021-11-13,16.2,34.0,217,5.1,5.1,0.0,8.1,15.8,4.2,0.401,0.3947
Providence,Rhode Island,2021-11-13,17.1,34.9,246,4.8,4.8,0.0,8.7,14.8,4.7,0.4053,0.4088
Worcester,Massachusetts,2021-11-13,16.3,38.0,213,9.6,9.6,0.0,7.0,13.4,1.9,0.2929,0.2936
Montgomery,Pennsylvania,2021-06-04,7.2,23.7,220,9.7,9.7,0.0,21.1,26.2,18.0,0.4011,0.3461
Philadelphia,Pennsylvania,2021-06-04,7.9,25.5,227,14.0,14.0,0.0,21.4,26.1,19.1,0.3645,0.3032
Bucks,Pennsylvania,2021-06-04,8.1,24.6,230,8.8,8.8,0.0,20.7,25.6,17.4,0.4007,0.3545
Bucks,Pennsylvania,2021-04-21,17.0,40.9,254,1.4,1.4,0.0,11.7,18.8,3.8,0.3128,0.3326
Montgomery,Pennsylvania,2021-04-21,17.3,42.1,254,1.6,1.6,0.0,11.9,19.2,3.8,0.2875,0.3134
Bucks,Pennsylvania,2021-09-01,17.9,51.7,51,79.1,79.1,0.0,20.3,21.9,16.5,0.3993,0.3558
Chittenden,Vermont,2021-09-08,13.8,32.9,178,26.5,26.5,0.0,20.2,26.5,15.8,0.2379,0.2075
Bergen,New Jersey,2021-05-26,10.3,29.5,218,1.3,1.3,0.0,24.4,33.2,17.2,0.0968,0.18
Fairfield,Connecticut,2021-05-26,9.5,31.3,217,0.4,0.4,0.0,22.2,29.8,15.4,0.056,0.1056
Suffolk,New York,2021-05-26,16.7,32.9,222,0.8,0.8,0.0,18.6,21.4,15.6,0.1886,0.2265
Monmouth,New Jersey,2021-09-13,10.7,27.3,276,0.0,0.0,0.0,25.7,30.7,22.4,0.177,0.1997
Middlesex,New Jersey,2021-09-13,12.2,25.9,273,0.9,0.9,0.0,25.6,30.2,22.0,0.2604,0.2818
Penobscot,Maine,2021-06-30,9.8,33.6,232,1.8,1.8,0.0,25.8,31.2,21.2,0.1633,0.1468
Penobscot,Maine,2021-06-06,8.8,22.4,248,2.7,2.7,0.0,22.3,27.6,18.0,0.2133,0.2235
Penobscot,Maine,2021-06-19,11.2,29.8,197,6.2,6.2,0.0,19.9,25.5,15.6,0.1477,0.1293
Bucks,Pennsylvania,2021-07-08,7.5,23.3,190,10.2,10.2,0.0,24.6,29.0,21.1,0.2837,0.2689
Monmouth,New Jersey,2021-07-08,8.0,26.6,194,7.0,7.0,0.0,25.8,31.0,21.4,0.2335,0.2305
Bucks,Pennsylvania,2021-07-06,11.7,29.3,238,1.2,1.2,0.0,26.9,34.5,21.6,0.2741,0.2884
Montgomery,Pennsylvania,2021-07-08,8.6,21.9,176,17.3,17.3,0.0,24.9,29.0,22.2,0.3113,0.265
Bergen,New Jersey,2021-09-01,21.0,45.6,32,113.7,113.7,0.0,20.2,21.9,16.5,0.3807,0.3514
Monmouth,New Jersey,2021-06-30,10.4,23.0,249,0.6,0.6,0.0,30.7,37.0,24.9,0.122,0.1577
Middlesex,New Jersey,2021-06-30,10.7,24.6,245,0.0,0.0,0.0,30.8,36.4,25.0,0.1903,0.2365
Bucks,Pennsylvania,2021-06-30,10.9,27.1,247,0.0,0.0,0.0,29.5,35.4,23.8,0.2109,0.2334
Chester,Pennsylvania,2021-06-30,10.6,25.7,244,1.2,1.2,0.0,28.8,35.3,23.2,0.3,0.3294
Montgomery,Pennsylvania,2021-06-30,10.1,26.2,247,0.4,0.4,0.0,29.6,35.8,23.6,0.2146,0.2285
Philadelphia,Pennsylvania,2021-06-30,12.1,25.1,234,1.5,1.5,0.0,29.9,36.2,24.4,0.1447,0.1959
Fairfield,Connecticut,2021-04-21,13.5,38.3,231,1.6,1.6,0.0,10.5,17.8,2.2,0.2283,0.2432
Ocean,New Jersey,2021-06-09,9.9,21.3,273,1.6,1.6,0.0,26.4,32.6,22.0,0.3152,0.2678
Bergen,New Jersey,2021-04-21,16.3,34.0,278,10.2,10.2,0.0,10.5,19.1,2.8,0.3278,0.3286
Worcester,Massachusetts,2021-04-21,17.5,45.9,230,9.9,9.9,0.0,8.9,18.1,-0.8,0.2166,0.2115
Monmouth,New Jersey,2021-06-09,5.9,20.1,282,2.6,2.6,0.0,26.1,32.7,22.1,0.2365,0.2005
Hartford,Connecticut,2021-04-21,18.1,40.9,231,4.2,4.2,0.0,10.0,19.0,2.5,0.3589,0.3538
Middlesex,New Jersey,2021-06-04,9.7,26.6,235,6.6,6.6,0.0,21.4,25.6,18.4,0.3906,0.3593
Ocean,New Jersey,2021-06-04,12.6,24.4,235,14.3,14.3,0.0,21.8,26.1,19.8,0.3555,0.2989
Chester,Pennsylvania,2021-05-26,10.5,30.0,221,1.7,1.7,0.0,23.7,32.0,17.4,0.2817,0.3102
Bucks,Pennsylvania,2021-05-26,13.5,32.7,234,9.2,9.2,0.0,24.2,33.2,17.1,0.1514,0.1745
Montgomery,Pennsylvania,2021-05-26,11.8,32.4,228,15.1,15.1,0.0,24.4,33.5,17.2,0.1606,0.1826
Monmouth,New Jersey,2021-05-26,11.2,28.6,238,4.9,4.9,0.0,25.1,34.9,17.5,0.0638,0.1028
Philadelphia,Pennsylvania,2021-05-26,13.3,30.6,215,16.9,16.9,0.0,24.6,32.3,17.6,0.1243,0.1688
Ocean,New Jersey,2021-05-26,12.1,27.5,220,6.8,6.8,0.0,24.3,33.0,17.4,0.1613,0.1668
Allegheny,Pennsylvania,2021-02-08,6.6,11.2,61,0.2,0.0,0.14,-7.9,-1.8,-15.4,0.4456,0.4445
Middlesex,New Jersey,2021-05-26,14.7,30.2,232,5.2,5.2,0.0,24.5,33.4,17.6,0.1462,0.215
Hillsborough,New Hampshire,2021-09-15,12.3,32.4,211,2.6,2.6,0.0,21.3,27.1,16.2,0.2301,0.2416
Androscoggin,Maine,2021-09-15,11.8,32.7,187,6.3,6.3,0.0,19.4,25.2,15.8,0.2392,0.2368
Hillsborough,New Hampshire,2021-06-30,12.3,33.3,258,1.2,1.2,0.0,27.6,33.7,22.6,0.0859,0.0848
Rockingham,New Hampshire,2021-06-30,11.3,32.0,250,1.9,1.9,0.0,28.4,35.0,23.9,0.1848,0.1785
Kennebec,Maine,2021-09-15,13.0,30.0,187,4.5,4.5,0.0,18.8,23.4,15.3,0.3576,0.3451
Bergen,New Jersey,2021-06-08,9.5,22.8,217,5.1,5.1,0.0,25.4,31.1,22.2,0.248,0.2821
Nassau,New York,2021-06-08,7.8,18.8,206,3.0,3.0,0.0,23.3,29.2,19.0,0.2963,0.3235
New Haven,Connecticut,2021-06-09,6.1,17.2,305,1.1,1.1,0.0,26.0,31.5,21.0,0.2555,0.2673
Hillsborough,New Hampshire,2021-06-15,6.8,20.1,225,2.0,2.0,0.0,18.9,24.9,15.2,0.2078,0.1045
Rockingham,New Hampshire,2021-06-15,7.1,22.1,180,8.6,8.6,0.0,19.1,24.4,15.8,0.2674,0.2028
Westchester,New York,2021-06-21,11.0,28.0,180,1.2,1.2,0.0,24.5,29.4,21.0,0.2139,0.2127
Bucks,Pennsylvania,2021-06-09,5.9,17.0,290,2.9,2.9,0.0,25.2,31.7,21.1,0.3406,0.296
Kennebec,Maine,2021-06-19,10.2,28.4,209,2.7,2.7,0.0,21.7,28.1,17.5,0.1856,0.1865
Essex,Massachusetts,2021-09-13,9.1,22.6,301,10.7,10.7,0.0,21.3,24.9,17.5,0.3794,0.3507
Middlesex,Massachusetts,2021-09-13,8.5,20.6,292,6.3,6.3,0.0,20.8,24.4,16.2,0.356,0.3293
Hartford,Connecticut,2021-06-29,10.8,24.6,213,2.5,2.5,0.0,28.7,35.8,23.9,0.1881,0.184
Erie,New York,2021-06-21,22.3,45.4,219,8.4,8.4,0.0,21.7,27.2,17.3,0.3635,0.3222
New Haven,Connecticut,2021-06-30,12.4,28.9,225,1.4,1.4,0.0,28.4,35.2,24.0,0.2021,0.1663
Nassau,New York,2021-06-30,10.4,23.7,224,0.4,0.4,0.0,27.7,33.1,24.5,0.2103,0.2533
Erie,New York,2021-06-29,10.8,25.3,232,0.8,0.8,0.0,25.6,28.8,22.1,0.3021,0.3115
Kennebec,Maine,2021-06-30,9.5,36.5,242,2.9,2.9,0.0,26.8,32.3,21.2,0.1814,0.1826
York,Maine,2021-06-30,11.7,32.9,255,1.3,1.3,0.0,28.2,34.7,23.6,0.1777,0.186
Monmouth,New Jersey,2021-03-28,19.9,51.5,199,13.4,13.4,0.0,13.5,21.1,8.9,0.286,0.276
Middlesex,New Jersey,2021-03-28,19.8,40.3,204,12.9,12.9,0.0,13.7,20.5,9.4,0.3961,0.3924
Ocean,New Jersey,2021-03-28,19.7,48.1,202,17.8,17.8,0.0,14.0,20.6,9.4,0.3995,0.3915
Erie,New York,2021-09-12,17.8,36.0,236,5.3,5.3,0.0,21.2,22.9,20.0,0.3579,0.3481
Chester,Pennsylvania,2021-03-28,16.7,39.6,206,20.1,20.1,0.0,12.5,18.8,9.2,0.4826,0.4782
Montgomery,Pennsylvania,2021-03-28,17.6,42.1,198,18.8,18.8,0.0,13.1,19.5,10.0,0.396,0.3844
Bucks,Pennsylvania,2021-03-28,19.3,40.9,203,17.9,17.9,0.0,12.9,19.4,9.6,0.3971,0.3926
Suffolk,Massachusetts,2021-03-01,21.5,38.0,266,6.5,6.5,0.0,5.0,9.1,-0.1,0.4017,0.3882
Philadelphia,Pennsylvania,2021-03-28,20.0,40.7,209,18.7,18.7,0.0,13.9,20.1,10.1,0.3934,0.3843
Suffolk,Massachusetts,2021-03-29,25.7,47.0,281,3.4,3.4,0.0,7.2,10.0,2.9,0.3716,0.335
York,Maine,2021-09-15,12.8,32.0,201,6.7,6.7,0.0,21.3,27.7,16.7,0.3218,0.3215
Hartford,Connecticut,2021-03-02,19.3,40.0,301,0.0,0.0,0.0,-6.2,-2.5,-10.9,0.3982,0.4121
Suffolk,Massachusetts,2021-03-13,21.4,38.0,295,0.0,0.0,0.0,2.8,7.2,-2.8,0.2509,0.313
Middlesex,Massachusetts,2021-05-26,13.5,33.6,231,3.6,3.6,0.0,24.1,32.7,16.8,0.1656,0.2071
Kennebec,Maine,2021-01-02,11.9,26.8,22,17.4,0.4,11.9,-0.6,0.9,-2.5,0.3677,0.3711
Hartford,Connecticut,2021-02-01,19.0,52.3,18,23.3,0.0,16.38,-3.1,0.6,-5.8,0.352,0.3575
Philadelphia,Pennsylvania,2021-02-07,11.7,22.8,352,10.0,0.8,6.44,-0.6,1.9,-4.0,0.3929,0.3878
Philadelphia,Pennsylvania,2021-02-18,10.8,22.8,38,18.4,3.3,10.57,-3.2,-1.9,-4.1,0.4007,0.4025
Suffolk,Massachusetts,2021-02-07,11.0,19.2,13,9.7,1.6,5.67,-0.8,4.0,-5.0,0.3882,0.3913
Hartford,Connecticut,2021-02-07,11.2,22.6,345,5.7,0.0,3.99,-4.4,-0.9,-9.9,0.3703,0.3637
Philadelphia,Pennsylvania,2021-02-01,23.0,45.2,35,27.8,1.7,18.27,-1.3,0.8,-4.8,0.3543,0.36
Middlesex,New Jersey,2021-02-07,10.7,20.8,7,9.9,0.1,6.86,-1.1,0.4,-4.1,0.3854,0.3849
Androscoggin,Maine,2021-02-01,13.4,28.6,33,0.3,0.0,0.21,-8.7,-2.9,-15.9,0.239,0.2348
Kennebec,Maine,2021-02-01,11.9,26.4,30,0.1,0.0,0.07,-8.1,-2.2,-15.0,0.359,0.3605
Middlesex,New Jersey,2021-02-18,10.9,21.9,36,15.5,0.8,10.29,-4.1,-2.2,-7.3,0.4006,0.4045
Middlesex,New Jersey,2021-02-01,25.9,55.7,38,38.8,0.3,27.02,-1.3,1.0,-4.2,0.365,0.3698
Allegheny,Pennsylvania,2021-05-26,14.8,34.7,237,1.6,1.6,0.0,22.9,28.4,18.4,0.3814,0.3233
Ocean,New Jersey,2021-04-21,17.1,36.0,243,5.2,5.2,0.0,13.5,21.5,6.2,0.2914,0.3013
Essex,Massachusetts,2021-06-08,8.4,27.1,251,3.9,3.9,0.0,27.4,34.8,23.1,0.2465,0.2757
Worcester,Massachusetts,2021-07-27,8.1,20.4,274,1.5,1.5,0.0,22.4,28.2,18.2,0.1813,0.1942
Middlesex,Massachusetts,2021-07-27,8.6,19.0,275,7.2,7.2,0.0,23.7,30.1,18.5,0.265,0.2763
Suffolk,Massachusetts,2021-07-27,13.7,24.2,278,6.3,6.3,0.0,24.5,30.8,19.0,0.199,0.2747
Hartford,Connecticut,2021-06-08,10.6,23.7,199,4.5,4.5,0.0,26.2,33.7,21.2,0.235,0.2686
Worcester,Massachusetts,2021-06-29,10.3,30.9,264,0.0,0.0,0.0,28.2,34.7,22.7,0.1173,0.102
Suffolk,Massachusetts,2021-06-29,11.0,23.9,246,0.9,0.9,0.0,30.1,37.4,24.7,0.132,0.1969
Philadelphia,Pennsylvania,2021-04-29,14.0,34.0,230,4.6,4.6,0.0,20.8,25.8,17.0,0.2164,0.2493
Hartford,Connecticut,2021-06-30,11.8,26.6,217,9.0,9.0,0.0,28.6,37.2,23.6,0.1804,0.179
Worcester,Massachusetts,2021-06-30,10.7,31.3,257,7.3,7.3,0.0,26.6,34.7,21.2,0.1148,0.1014
Essex,Massachusetts,2021-06-30,10.8,30.9,254,11.7,11.7,0.0,28.7,36.8,22.3,0.2189,0.2283
Middlesex,Massachusetts,2021-06-30,9.8,29.1,251,11.2,11.2,0.0,28.4,36.8,22.1,0.2,0.2072
Philadelphia,Pennsylvania,2021-04-21,20.5,41.2,256,1.3,1.3,0.0,12.3,19.2,4.8,0.2632,0.2965
Suffolk,Massachusetts,2021-06-30,14.1,27.7,248,3.2,3.2,0.0,29.1,37.0,23.0,0.1248,0.1904
Hillsborough,New Hampshire,2021-05-26,13.9,35.3,244,2.8,2.8,0.0,24.3,31.6,17.4,0.0547,0.1018
York,Maine,2021-05-26,13.3,34.0,240,0.0,0.0,0.0,25.2,32.4,18.0,0.2009,0.2487
Hartford,Connecticut,2021-07-06,12.9,29.5,214,3.0,3.0,0.0,24.7,31.8,19.6,0.2795,0.2365
Cumberland,Maine,2021-05-26,11.6,27.1,219,0.0,0.0,0.0,24.0,29.5,18.6,0.2064,0.2585
Hartford,Connecticut,2021-07-07,8.6,19.5,234,3.9,3.9,0.0,25.6,32.5,20.5,0.2674,0.2333
Suffolk,Massachusetts,2021-07-07,11.3,19.9,263,0.2,0.2,0.0,26.2,31.8,21.6,0.3205,0.3172
Essex,Massachusetts,2021-07-07,9.0,19.5,274,2.5,2.5,0.0,25.2,31.5,20.4,0.3713,0.3566
Worcester,Massachusetts,2021-07-07,10.6,25.1,268,0.1,0.1,0.0,24.1,29.9,19.4,0.2127,0.1889
Middlesex,Massachusetts,2021-07-07,9.3,19.7,277,1.7,1.7,0.0,25.6,31.5,21.0,0.318,0.3052
Essex,Massachusetts,2021-07-16,9.9,29.1,236,0.0,0.0,0.0,26.6,32.3,22.2,0.3368,0.3543
Worcester,Massachusetts,2021-07-16,11.3,32.4,247,0.6,0.6,0.0,24.5,29.5,21.2,0.2237,0.245
Providence,Rhode Island,2021-07-27,8.7,19.9,280,0.8,0.8,0.0,24.7,30.7,19.4,0.2534,0.2696
Philadelphia,Pennsylvania,2021-04-30,24.7,51.0,288,0.7,0.7,0.0,16.0,19.7,9.3,0.2198,0.2445
Allegheny,Pennsylvania,2021-03-26,23.4,48.1,240,6.3,6.3,0.0,13.5,16.2,8.4,0.4776,0.4682
Erie,New York,2021-03-26,32.6,65.3,230,15.0,15.0,0.0,8.6,15.4,3.3,0.4086,0.3818
Monmouth,New Jersey,2021-07-01,5.0,21.7,301,23.1,23.1,0.0,25.1,32.0,21.9,0.1872,0.1764
Montgomery,Pennsylvania,2021-07-01,5.9,24.2,293,14.1,14.1,0.0,24.2,27.5,21.9,0.2509,0.2259
Philadelphia,Pennsylvania,2021-07-01,9.4,21.7,278,31.2,31.2,0.0,25.1,29.3,22.7,0.2241,0.1955
Chester,Pennsylvania,2021-07-01,8.8,22.4,273,22.1,22.1,0.0,23.9,27.9,21.1,0.3464,0.3287
Allegheny,Pennsylvania,2021-06-21,16.0,37.8,223,8.5,8.5,0.0,23.0,27.8,19.0,0.4464,0.4052
Montgomery,Pennsylvania,2021-07-21,7.9,23.7,300,5.4,5.4,0.0,23.7,27.8,19.8,0.2947,0.2871
Philadelphia,Pennsylvania,2021-07-21,9.5,19.9,303,9.9,9.9,0.0,24.6,28.9,21.1,0.268,0.246
