county,state,date_only,wind_speed_max,wind_gust_max,wind_dir,precip_sum,rain_sum,snowfall_sum,temp_mean,temp_max,temp_min,soil_moisture_shallow,soil_moisture_deep
Ocean,New Jersey,2021-07-01,9.4,23.7,249,15.1,15.1,0.0,26.0,31.3,22.7,0.2491,0.2131
Ocean,New Jersey,2021-07-21,7.1,21.5,269,7.6,7.6,0.0,24.6,29.5,22.0,0.2817,0.2672
Penobscot,Maine,2021-09-06,9.9,23.0,198,5.3,5.3,0.0,18.2,23.0,14.9,0.2741,0.2595
Montgomery,Pennsylvania,2021-07-06,11.8,28.9,233,0.3,0.3,0.0,27.4,34.8,21.8,0.2779,0.2734
Bucks,Pennsylvania,2021-07-17,8.2,22.1,197,27.5,27.5,0.0,26.3,32.2,22.7,0.2978,0.3038
Chittenden,Vermont,2021-07-20,5.0,20.4,247,4.3,4.3,0.0,20.6,24.1,18.0,0.2735,0.2662
Allegheny,Pennsylvania,2021-06-13,5.7,21.3,220,17.0,17.0,0.0,22.6,28.4,19.4,0.4583,0.3993
Chester,Pennsylvania,2021-07-06,10.0,27.1,227,0.4,0.4,0.0,27.0,33.9,21.2,0.3602,0.337
Philadelphia,Pennsylvania,2021-07-06,13.9,28.6,227,0.6,0.6,0.0,27.4,33.2,22.1,0.2572,0.2761
Monmouth,New Jersey,2021-07-06,11.6,30.2,234,13.2,13.2,0.0,26.7,32.9,21.9,0.2405,0.2513
Allegheny,Pennsylvania,2021-06-14,7.7,19.7,292,16.5,16.5,0.0,19.7,26.2,14.4,0.4808,0.4413
Erie,New York,2021-07-13,11.5,27.5,206,17.3,17.3,0.0,23.3,27.8,21.0,0.4085,0.4132
Bucks,Pennsylvania,2021-07-01,6.1,26.8,295,14.8,14.8,0.0,24.1,27.9,21.9,0.2535,0.2364
Chester,Pennsylvania,2021-07-17,10.1,26.4,190,19.6,19.6,0.0,26.6,31.8,22.6,0.366,0.3479
Chester,Pennsylvania,2021-07-08,11.3,29.1,199,8.1,8.1,0.0,25.2,29.4,21.0,0.3702,0.3251
Philadelphia,Pennsylvania,2021-07-17,10.2,24.6,204,10.2,10.2,0.0,27.3,31.5,24.1,0.2214,0.243
Montgomery,Pennsylvania,2021-07-17,8.4,24.8,186,33.2,33.2,0.0,26.5,31.8,22.5,0.2888,0.2903
Worcester,Massachusetts,2021-07-06,11.8,37.8,241,3.1,3.1,0.0,22.7,29.4,18.0,0.2137,0.193
Middlesex,Massachusetts,2021-07-06,11.1,34.0,230,0.7,0.7,0.0,24.0,30.0,18.3,0.3269,0.3145
Erie,New York,2021-07-08,11.3,23.3,207,16.6,16.6,0.0,21.8,24.0,20.1,0.4165,0.4042
Essex,Massachusetts,2021-07-06,10.3,32.0,228,6.8,6.8,0.0,24.1,30.9,18.2,0.3681,0.3598
Chester,Pennsylvania,2021-06-21,11.0,28.9,207,2.0,2.0,0.0,25.5,31.5,21.3,0.3406,0.3628
Hillsborough,New Hampshire,2021-07-07,9.6,23.0,291,0.8,0.8,0.0,24.1,29.8,19.6,0.1979,0.193
Ocean,New Jersey,2021-08-27,7.2,18.3,261,0.8,0.8,0.0,27.0,32.8,23.9,0.3154,0.3198
York,Maine,2021-07-20,6.8,16.6,277,5.9,5.9,0.0,22.3,27.1,17.8,0.3927,0.3845
Cumberland,Maine,2021-07-20,6.5,18.1,250,5.9,5.9,0.0,21.7,26.3,17.8,0.3902,0.389
Allegheny,Pennsylvania,2021-07-07,9.8,22.8,211,3.1,3.1,0.0,25.9,31.0,22.4,0.3846,0.3807
Chester,Pennsylvania,2021-08-10,9.5,24.4,182,4.3,4.3,0.0,25.6,31.8,20.5,0.3519,0.3005
Allegheny,Pennsylvania,2021-07-13,12.1,36.0,205,3.1,3.1,0.0,24.5,29.3,21.1,0.457,0.4304
Chester,Pennsylvania,2021-08-27,7.0,19.0,272,8.4,8.4,0.0,25.9,30.9,23.1,0.4103,0.408
Hillsborough,New Hampshire,2021-07-20,7.6,20.6,290,1.7,1.7,0.0,22.3,27.8,17.2,0.2607,0.272
Erie,New York,2021-07-20,13.5,28.9,241,0.4,0.4,0.0,22.2,25.4,19.9,0.3742,0.3801
Rockingham,New Hampshire,2021-07-20,6.6,19.2,286,0.5,0.5,0.0,22.9,28.0,17.2,0.3798,0.3868
Montgomery,Pennsylvania,2021-06-14,9.1,21.9,225,11.3,11.3,0.0,21.7,28.5,16.0,0.3706,0.3022
Westchester,New York,2021-07-08,8.6,26.4,149,16.8,16.8,0.0,22.8,26.0,20.6,0.3544,0.3225
Westchester,New York,2021-07-06,11.4,33.3,227,2.0,2.0,0.0,25.1,31.8,20.8,0.3411,0.3488
Chester,Pennsylvania,2021-08-11,9.4,23.5,221,0.3,0.3,0.0,27.1,34.0,22.5,0.3589,0.3019
Bucks,Pennsylvania,2021-08-10,8.4,25.5,173,11.3,11.3,0.0,25.0,30.9,20.9,0.304,0.2276
Worcester,Massachusetts,2021-07-17,7.7,26.6,85,15.9,15.9,0.0,21.7,26.2,19.0,0.2545,0.2363
Bergen,New Jersey,2021-07-06,10.3,29.5,237,3.1,3.1,0.0,26.2,33.8,21.0,0.3319,0.3485
Cumberland,Maine,2021-07-23,7.7,19.0,310,0.3,0.3,0.0,19.9,24.1,16.0,0.3211,0.3502
Rockingham,New Hampshire,2021-07-27,7.4,17.9,300,3.8,3.8,0.0,23.0,28.1,18.9,0.2792,0.2838
Montgomery,Pennsylvania,2021-06-08,6.0,14.3,235,8.3,8.3,0.0,25.1,29.2,22.5,0.307,0.3005
Essex,New Jersey,2021-07-06,10.8,31.3,239,2.2,2.2,0.0,25.6,33.0,20.5,0.3329,0.3387
Chester,Pennsylvania,2021-06-08,6.8,13.9,225,13.6,13.6,0.0,25.0,29.0,22.2,0.3953,0.3707
Bucks,Pennsylvania,2021-08-18,11.5,27.7,146,5.5,5.5,0.0,24.6,29.6,21.0,0.3189,0.2192
Monmouth,New Jersey,2021-06-14,8.1,25.7,175,7.5,7.5,0.0,20.9,25.6,16.7,0.2087,0.1888
Ocean,New Jersey,2021-06-08,7.7,18.3,221,8.0,8.0,0.0,25.9,31.2,22.6,0.2794,0.266
Montgomery,Pennsylvania,2021-08-19,11.9,29.1,252,12.9,12.9,0.0,26.0,30.7,22.3,0.3672,0.28
Montgomery,Pennsylvania,2021-08-11,7.4,23.5,226,1.3,1.3,0.0,27.4,34.2,22.6,0.294,0.2098
Philadelphia,Pennsylvania,2021-06-14,9.4,23.9,206,12.6,12.6,0.0,22.1,28.0,17.5,0.2854,0.2377
Chester,Pennsylvania,2021-06-14,8.5,20.8,219,8.3,8.3,0.0,21.5,28.4,15.8,0.4634,0.4088
Bucks,Pennsylvania,2021-08-11,9.3,25.9,228,2.1,2.1,0.0,26.9,33.4,23.0,0.3152,0.2328
Montgomery,Pennsylvania,2021-08-18,12.5,32.9,148,10.7,10.7,0.0,24.7,29.8,21.5,0.343,0.2324
Philadelphia,Pennsylvania,2021-06-21,12.2,26.2,209,4.0,4.0,0.0,26.3,31.9,21.9,0.1972,0.1995
Allegheny,Pennsylvania,2021-08-29,7.1,16.8,197,3.0,3.0,0.0,25.2,30.5,21.5,0.4508,0.3737
Allegheny,Pennsylvania,2021-08-13,8.9,21.9,223,10.3,10.3,0.0,25.4,31.9,22.0,0.4618,0.3731
Suffolk,New York,2021-07-06,17.4,36.0,228,5.6,5.6,0.0,24.2,26.8,22.0,0.3218,0.3061
Chester,Pennsylvania,2021-08-18,13.8,37.8,149,9.1,9.1,0.0,24.1,27.8,22.0,0.4814,0.4333
Nassau,New York,2021-07-06,11.4,24.8,223,3.1,3.1,0.0,25.2,29.8,21.7,0.3432,0.3593
Allegheny,Pennsylvania,2021-08-12,11.3,28.4,221,24.7,24.7,0.0,26.2,32.7,22.6,0.3905,0.3286
Allegheny,Pennsylvania,2021-06-30,8.1,22.4,228,10.1,10.1,0.0,24.4,27.5,21.8,0.3618,0.3515
Allegheny,Pennsylvania,2021-06-08,7.9,20.4,244,3.6,3.6,0.0,24.5,29.4,21.2,0.3691,0.3777
Worcester,Massachusetts,2021-08-19,17.3,42.7,174,30.9,30.9,0.0,21.9,24.9,20.1,0.2129,0.1405
Suffolk,New York,2021-11-13,21.2,42.3,222,2.9,2.9,0.0,11.1,16.1,6.9,0.4084,0.4136
Nassau,New York,2021-11-13,15.2,34.7,214,2.9,2.9,0.0,8.9,16.4,4.4,0.3863,0.3756
Suffolk,New York,2021-12-06,26.7,49.0,194,3.4,3.4,0.0,13.5,15.6,9.1,0.357,0.3612
Nassau,New York,2021-12-06,19.5,40.3,192,8.5,8.5,0.0,12.5,14.6,8.1,0.3732,0.3534
New Haven,Connecticut,2021-11-13,16.9,36.0,198,5.7,5.7,0.0,8.7,15.2,4.5,0.4061,0.403
Nassau,New York,2021-09-01,22.0,53.0,83,42.4,42.4,0.0,21.8,23.2,20.6,0.3701,0.3302
Erie,New York,2021-08-11,15.8,31.8,226,3.0,3.0,0.0,25.1,27.5,23.3,0.3642,0.3368
Fairfield,Connecticut,2021-07-27,7.5,20.8,279,0.4,0.4,0.0,25.0,30.0,20.0,0.1513,0.15
Essex,New Jersey,2021-07-29,11.5,27.7,194,28.4,28.4,0.0,20.8,25.9,16.4,0.282,0.2702
Westchester,New York,2021-07-25,12.0,27.3,194,2.6,2.6,0.0,22.9,26.9,19.1,0.2301,0.2434
Bergen,New Jersey,2021-08-12,12.5,33.6,231,0.0,0.0,0.0,29.2,37.0,23.2,0.1546,0.1954
Chittenden,Vermont,2021-10-16,13.3,40.5,178,20.2,20.2,0.0,18.2,23.5,12.9,0.2763,0.2485
Chester,Pennsylvania,2021-10-25,11.5,27.3,188,11.6,11.6,0.0,17.9,23.8,13.9,0.3637,0.3604
Montgomery,Pennsylvania,2021-10-25,11.3,26.4,178,9.4,9.4,0.0,18.3,24.8,13.6,0.2709,0.2576
Suffolk,Massachusetts,2021-10-26,24.7,42.5,44,29.2,29.2,0.0,14.0,16.4,10.8,0.4202,0.3752
Suffolk,Massachusetts,2021-12-06,20.2,34.7,191,3.5,3.5,0.0,10.5,15.2,2.0,0.3262,0.334
Montgomery,Pennsylvania,2021-09-23,15.7,46.1,157,43.9,43.9,0.0,21.1,24.9,17.4,0.3154,0.2738
Chester,Pennsylvania,2021-09-23,16.5,47.4,164,40.8,40.8,0.0,20.0,22.7,15.9,0.4258,0.3803
Chester,Pennsylvania,2021-09-01,16.8,41.4,89,61.8,61.8,0.0,20.3,22.6,16.1,0.4827,0.4572
Middlesex,Massachusetts,2021-08-19,14.1,40.5,168,37.3,37.3,0.0,22.6,25.6,20.4,0.2847,0.2111
Essex,Massachusetts,2021-08-19,12.0,36.0,169,37.2,37.2,0.0,22.6,25.1,20.6,0.2866,0.2432
Montgomery,Pennsylvania,2021-09-01,18.0,42.1,72,64.5,64.5,0.0,20.5,23.0,16.5,0.4032,0.3575
Westchester,New York,2021-09-01,20.8,48.1,42,89.1,89.1,0.0,19.8,22.5,17.1,0.385,0.3508
Suffolk,New York,2021-09-01,18.4,43.0,95,16.0,16.0,0.0,22.3,24.1,20.5,0.3587,0.3282
Fairfield,Connecticut,2021-09-01,18.7,45.9,39,63.6,63.6,0.0,19.2,20.8,17.1,0.2871,0.2495
Bergen,New Jersey,2021-07-08,7.8,24.8,94,16.3,16.3,0.0,23.3,28.4,20.5,0.355,0.3263
Allegheny,Pennsylvania,2021-10-21,16.0,31.3,219,6.8,6.8,0.0,15.3,21.5,11.1,0.4235,0.4252
Androscoggin,Maine,2021-09-06,9.6,24.6,227,2.2,2.2,0.0,18.8,23.0,14.8,0.2552,0.2456
Monmouth,New Jersey,2021-07-14,6.3,22.6,242,0.1,0.1,0.0,26.0,31.2,22.0,0.2632,0.2787
Bucks,Pennsylvania,2021-07-12,7.0,18.6,194,19.5,19.5,0.0,25.6,30.3,22.8,0.3589,0.2966
Ocean,New Jersey,2021-07-12,9.8,23.7,220,13.2,13.2,0.0,26.1,29.8,23.1,0.3713,0.3523
Middlesex,New Jersey,2021-07-12,8.8,21.0,181,19.5,19.5,0.0,25.4,29.4,23.0,0.3755,0.3598
Monmouth,New Jersey,2021-07-12,7.8,23.3,187,24.5,24.5,0.0,25.1,29.3,22.7,0.2863,0.2819
Philadelphia,Pennsylvania,2021-07-12,10.2,22.4,202,8.0,8.0,0.0,26.4,30.3,24.0,0.2858,0.2717
Ocean,New Jersey,2021-07-09,17.5,36.7,287,54.9,54.9,0.0,25.4,30.0,22.0,0.4168,0.3917
Ocean,New Jersey,2021-07-29,13.0,29.8,183,3.6,3.6,0.0,23.5,27.8,19.2,0.1921,0.1964
Bucks,Pennsylvania,2021-07-29,9.7,31.5,191,15.2,15.2,0.0,22.5,26.1,19.0,0.2403,0.247
Philadelphia,Pennsylvania,2021-07-29,12.7,30.6,193,10.8,10.8,0.0,23.7,27.1,20.1,0.1544,0.203
Suffolk,New York,2022-12-23,35.7,65.8,195,23.4,23.4,0.0,6.5,13.6,-10.6,0.4255,0.4323
Bucks,Pennsylvania,2022-03-07,20.8,49.2,224,2.7,2.7,0.0,17.9,22.5,12.6,0.3679,0.3722
Philadelphia,Pennsylvania,2022-03-07,23.3,47.2,222,1.6,1.6,0.0,18.2,23.3,13.1,0.333,0.3295
Chester,Pennsylvania,2022-03-07,19.9,44.7,221,3.5,3.5,0.0,17.2,21.2,11.7,0.4528,0.4438
Montgomery,Pennsylvania,2022-03-07,20.6,47.6,221,4.6,4.6,0.0,18.1,23.0,12.4,0.3631,0.3539
Ocean,New Jersey,2022-03-07,22.6,49.9,224,1.9,1.9,0.0,19.4,23.6,14.5,0.3537,0.3329
Monmouth,New Jersey,2022-03-07,22.7,50.8,230,0.9,0.9,0.0,19.7,24.6,13.6,0.2507,0.256
Worcester,Massachusetts,2022-05-22,15.3,36.5,239,3.6,3.6,0.0,25.0,31.7,19.9,0.1239,0.094
Suffolk,Massachusetts,2022-05-22,13.2,25.9,220,0.4,0.4,0.0,26.6,33.6,20.6,0.1352,0.1948
Providence,Rhode Island,2022-07-02,12.8,25.7,230,13.2,13.2,0.0,23.9,28.7,21.4,0.2505,0.1821
Worcester,Massachusetts,2022-07-02,11.4,26.8,244,2.8,2.8,0.0,23.6,28.9,20.4,0.111,0.0732
Middlesex,Massachusetts,2022-07-02,10.8,29.5,234,1.6,1.6,0.0,25.4,31.9,21.5,0.1788,0.1628
Hartford,Connecticut,2022-07-12,16.5,34.0,196,0.7,0.7,0.0,24.5,31.5,18.6,0.1685,0.1792
Providence,Rhode Island,2022-07-12,16.6,34.7,209,1.4,1.4,0.0,23.9,29.7,18.4,0.1988,0.2237
Rockingham,New Hampshire,2022-10-14,12.6,28.0,170,27.3,27.3,0.0,16.3,19.7,11.9,0.4168,0.3574
York,Maine,2022-10-14,17.3,42.5,159,54.7,54.7,0.0,15.7,17.1,12.1,0.4288,0.3814
Ocean,New Jersey,2022-01-17,25.1,57.0,214,25.3,25.3,0.0,4.3,10.8,-0.3,0.4155,0.4005
Middlesex,New Jersey,2022-01-17,23.7,51.0,205,32.7,32.5,0.14,3.8,9.0,0.2,0.4182,0.41
Middlesex,New Jersey,2022-01-28,9.6,17.9,64,2.5,0.0,1.75,-1.0,1.3,-2.8,0.3596,0.3649
Androscoggin,Maine,2022-01-17,19.2,41.8,113,31.5,11.2,14.21,-1.4,4.6,-11.4,0.3193,0.2415
Hartford,Connecticut,2022-01-28,7.4,14.3,199,0.6,0.0,0.42,-1.6,0.6,-4.6,0.3626,0.3712
Philadelphia,Pennsylvania,2022-01-28,9.7,17.7,56,3.3,0.0,2.31,-0.9,1.7,-2.7,0.3401,0.3449
Suffolk,Massachusetts,2022-01-07,16.5,28.0,314,13.7,0.0,9.59,-1.9,-0.9,-4.9,0.381,0.3911
Suffolk,New York,2022-01-17,43.3,76.7,174,30.8,30.8,0.0,5.5,10.7,1.6,0.4192,0.4168
Fairfield,Connecticut,2022-01-17,24.2,53.0,148,45.4,42.5,2.03,2.6,5.8,-0.2,0.3284,0.3157
Suffolk,Massachusetts,2022-01-28,9.7,16.6,248,0.0,0.0,0.0,-1.1,2.0,-4.9,0.3598,0.3697
Hartford,Connecticut,2022-01-07,15.2,30.0,322,8.4,0.0,5.88,-2.8,-0.2,-11.6,0.3766,0.3858
Suffolk,Massachusetts,2022-01-14,19.3,33.6,344,0.1,0.1,0.0,-0.1,4.5,-8.6,0.3718,0.3827
Suffolk,New York,2022-02-18,34.2,67.1,253,21.4,21.4,0.0,7.4,12.9,-1.9,0.418,0.415
Hartford,Connecticut,2022-05-16,12.3,29.5,186,3.1,3.1,0.0,19.7,26.9,14.5,0.1772,0.1855
Bergen,New Jersey,2022-07-18,12.2,29.1,196,20.5,20.5,0.0,24.6,29.9,22.0,0.1863,0.1325
Androscoggin,Maine,2022-02-03,10.2,21.3,210,9.6,5.3,3.01,2.1,5.4,0.3,0.2983,0.2545
Kennebec,Maine,2022-02-03,10.3,21.5,203,8.3,4.9,2.38,2.7,5.0,0.6,0.437,0.3865
Suffolk,New York,2022-07-14,7.8,22.6,152,5.2,5.2,0.0,23.7,26.4,21.5,0.2251,0.23
Chester,Pennsylvania,2022-02-18,20.8,45.4,269,8.2,8.2,0.0,6.4,14.5,-3.0,0.495,0.486
Suffolk,Massachusetts,2022-02-25,19.5,33.3,70,23.6,0.5,16.17,-2.2,1.2,-8.1,0.3713,0.3843
Androscoggin,Maine,2022-01-29,24.8,54.1,3,20.1,0.0,14.14,-12.8,-8.4,-14.4,0.248,0.2514
Allegheny,Pennsylvania,2022-02-03,11.0,21.3,333,32.8,32.8,0.0,2.5,5.5,-0.1,0.5136,0.5116
Kennebec,Maine,2022-01-29,23.1,54.8,4,23.9,0.0,16.73,-12.9,-8.9,-14.9,0.399,0.3616
Bergen,New Jersey,2022-05-22,12.2,24.8,250,3.9,3.9,0.0,25.1,31.5,20.0,0.2765,0.2782
Westchester,New York,2022-05-22,10.3,20.8,232,0.4,0.4,0.0,24.3,30.9,19.2,0.303,0.3029
Essex,New Jersey,2022-05-27,12.5,27.3,187,13.8,13.8,0.0,19.1,23.8,15.9,0.2787,0.2747
Montgomery,Pennsylvania,2022-05-22,12.8,24.4,241,5.2,5.2,0.0,24.2,30.5,20.0,0.371,0.3665
Chester,Pennsylvania,2022-05-22,11.0,23.7,240,7.3,7.3,0.0,24.0,29.5,20.3,0.4229,0.3986
Bergen,New Jersey,2022-05-28,9.0,22.1,265,18.8,18.8,0.0,19.7,23.1,17.4,0.3518,0.2681
Chittenden,Vermont,2022-05-21,12.2,29.3,177,3.2,3.2,0.0,22.8,30.8,16.7,0.2257,0.2264
Fairfield,Connecticut,2022-05-28,8.1,22.4,256,15.7,15.7,0.0,19.2,24.1,16.2,0.2169,0.1227
Penobscot,Maine,2022-05-22,7.6,17.4,191,23.9,23.9,0.0,17.7,24.8,13.5,0.238,0.1833
Montgomery,Pennsylvania,2022-05-20,15.1,33.8,142,1.2,1.2,0.0,20.4,27.0,12.6,0.3693,0.3701
Philadelphia,Pennsylvania,2022-05-20,11.7,27.7,140,0.8,0.8,0.0,20.6,28.5,14.1,0.3413,0.3219
Bucks,Pennsylvania,2022-05-20,12.0,31.3,135,4.4,4.4,0.0,19.7,27.5,12.1,0.38,0.3754
Monmouth,New Jersey,2022-05-20,9.9,24.2,136,5.0,5.0,0.0,18.5,26.8,11.6,0.2644,0.2597
Androscoggin,Maine,2022-05-22,10.1,25.1,195,11.6,11.6,0.0,19.9,28.6,14.3,0.186,0.1311
Chester,Pennsylvania,2022-04-14,12.7,33.8,241,6.3,6.3,0.0,18.7,25.8,12.4,0.439,0.4542
Philadelphia,Pennsylvania,2022-04-14,15.8,30.0,242,10.8,10.8,0.0,20.1,27.0,13.4,0.337,0.3362
Westchester,New York,2022-07-21,15.6,36.9,208,3.7,3.7,0.0,28.0,33.1,23.5,0.2118,0.1662
Essex,New Jersey,2022-07-21,10.9,30.0,222,2.3,2.3,0.0,28.3,34.7,23.2,0.2313,0.1887
Bergen,New Jersey,2022-07-21,11.0,26.8,214,7.4,7.4,0.0,28.5,34.7,23.8,0.2247,0.1989
Nassau,New York,2022-07-21,11.0,25.9,205,0.1,0.1,0.0,27.7,31.6,23.6,0.2316,0.1914
Suffolk,New York,2022-07-21,17.5,35.1,214,0.4,0.4,0.0,26.3,28.9,23.8,0.2058,0.2056
Hillsborough,New Hampshire,2022-05-16,9.7,23.9,194,27.2,27.2,0.0,18.6,26.7,14.1,0.2011,0.1368
Allegheny,Pennsylvania,2022-01-16,12.6,23.7,78,8.5,0.2,5.81,-5.8,-0.2,-9.2,0.4749,0.4834
Allegheny,Pennsylvania,2022-03-31,19.4,43.6,221,8.5,8.5,0.0,15.7,20.0,7.6,0.4772,0.4588
Bergen,New Jersey,2022-04-14,14.6,30.2,249,2.9,2.9,0.0,19.0,27.9,13.1,0.3313,0.3528
Allegheny,Pennsylvania,2022-05-21,12.1,23.7,225,0.0,0.0,0.0,24.4,30.5,19.0,0.4568,0.4501
Allegheny,Pennsylvania,2022-05-03,9.1,23.5,111,14.0,14.0,0.0,15.4,23.9,8.8,0.4546,0.4363
Monmouth,New Jersey,2022-05-27,13.3,31.8,191,6.7,6.7,0.0,20.8,27.1,16.3,0.1762,0.189
Allegheny,Pennsylvania,2022-03-11,14.0,27.7,254,0.8,0.3,0.35,5.3,13.6,-1.2,0.4753,0.4863
Allegheny,Pennsylvania,2022-03-07,20.8,47.6,239,16.1,16.1,0.0,12.4,18.0,3.2,0.4876,0.462
Suffolk,Massachusetts,2022-03-08,23.8,46.5,286,2.2,2.2,0.0,4.3,15.3,-1.1,0.3985,0.4076
Chester,Pennsylvania,2022-03-31,19.1,41.2,193,10.9,10.9,0.0,14.4,19.5,6.1,0.43,0.4273
Hillsborough,New Hampshire,2022-03-07,21.3,48.8,253,9.8,9.8,0.0,8.3,13.4,4.8,0.3083,0.3022
Rockingham,New Hampshire,2022-03-07,18.8,38.9,248,5.6,5.6,0.0,9.0,14.1,5.8,0.4189,0.4183
Bergen,New Jersey,2022-03-07,17.9,43.0,235,5.0,5.0,0.0,16.7,22.6,10.2,0.3747,0.3768
Essex,New Jersey,2022-03-07,18.7,45.0,232,4.2,4.2,0.0,16.5,21.8,10.1,0.3758,0.3799
Westchester,New York,2022-03-07,18.0,43.0,231,5.2,5.2,0.0,15.3,21.2,8.6,0.3864,0.3793
Bucks,Pennsylvania,2022-03-31,17.1,36.9,194,9.8,9.8,0.0,14.4,19.5,3.8,0.3466,0.3488
Worcester,Massachusetts,2022-03-07,21.0,51.7,246,6.5,6.5,0.0,10.1,14.2,5.2,0.309,0.3129
Middlesex,Massachusetts,2022-03-07,18.4,39.1,234,2.9,2.9,0.0,11.4,15.5,6.2,0.4158,0.4212
Essex,Massachusetts,2022-03-07,17.7,37.1,236,3.9,3.9,0.0,11.6,16.0,7.4,0.42,0.4235
Rockingham,New Hampshire,2022-08-05,9.6,24.2,263,20.6,20.6,0.0,25.6,33.2,21.6,0.2159,0.1878
Hillsborough,New Hampshire,2022-08-05,10.3,23.0,282,12.8,12.8,0.0,25.5,32.8,21.8,0.1122,0.081
Hillsborough,New Hampshire,2022-08-07,12.7,30.9,240,0.5,0.5,0.0,27.2,33.3,22.7,0.1559,0.0779
Rockingham,New Hampshire,2022-08-07,14.9,34.4,237,0.6,0.6,0.0,27.7,34.4,23.6,0.1995,0.181
Fairfield,Connecticut,2022-08-26,7.9,24.8,223,18.5,18.5,0.0,23.1,29.1,19.5,0.1884,0.1219
Erie,New York,2022-08-08,17.1,34.7,226,11.5,11.5,0.0,24.3,26.8,22.8,0.372,0.3588
Erie,New York,2022-08-29,14.5,34.2,198,5.8,5.8,0.0,24.7,30.6,21.6,0.3514,0.3565
Cumberland,Maine,2022-11-30,24.7,52.6,173,27.6,27.6,0.0,7.4,11.8,1.3,0.3941,0.3932
Hartford,Connecticut,2022-08-26,10.5,31.1,195,10.8,10.8,0.0,23.6,31.2,19.9,0.1719,0.1472
Middlesex,Massachusetts,2022-08-26,11.4,34.4,217,2.8,2.8,0.0,23.2,30.2,19.1,0.253,0.181
Middlesex,Massachusetts,2022-08-05,10.0,25.1,242,10.4,10.4,0.0,26.7,36.0,22.0,0.2136,0.1622
Middlesex,Massachusetts,2022-08-07,15.3,33.6,229,2.0,2.0,0.0,27.8,34.2,24.0,0.271,0.1846
Cumberland,Maine,2022-08-26,7.3,19.2,82,2.8,2.8,0.0,20.4,24.4,18.6,0.2962,0.2613
York,Maine,2022-08-26,10.3,23.5,79,1.4,1.4,0.0,21.1,27.0,17.9,0.2771,0.2121
Worcester,Massachusetts,2022-08-26,13.2,30.6,227,4.1,4.1,0.0,22.4,28.4,18.9,0.1681,0.1557
