county,state,date_only,wind_speed_max,wind_gust_max,wind_dir,precip_sum,rain_sum,snowfall_sum,temp_mean,temp_max,temp_min,soil_moisture_shallow,soil_moisture_deep
Essex,Massachusetts,2022-08-07,14.6,36.5,235,0.6,0.6,0.0,28.8,35.7,24.9,0.2218,0.1624
Suffolk,Massachusetts,2022-08-07,16.5,32.9,234,0.8,0.8,0.0,28.5,34.4,24.5,0.2636,0.1647
Worcester,Massachusetts,2022-08-07,14.1,33.6,236,5.4,5.4,0.0,26.3,33.0,22.4,0.1055,0.0819
Androscoggin,Maine,2022-11-30,20.6,51.7,156,23.4,23.4,0.0,4.6,11.1,-0.9,0.298,0.292
Chittenden,Vermont,2022-08-26,8.2,23.9,147,20.1,20.1,0.0,18.5,25.4,14.7,0.2508,0.2342
Chittenden,Vermont,2022-08-30,11.7,27.5,196,17.6,17.6,0.0,24.1,29.3,19.2,0.234,0.2275
Worcester,Massachusetts,2022-08-05,9.7,22.8,270,2.3,2.3,0.0,26.1,33.8,20.7,0.1023,0.0906
Hartford,Connecticut,2022-08-07,14.8,31.5,212,4.7,4.7,0.0,27.7,33.5,23.4,0.2075,0.1733
Allegheny,Pennsylvania,2022-06-22,8.6,23.7,237,28.7,28.7,0.0,24.3,31.3,20.5,0.4212,0.3959
New Haven,Connecticut,2022-08-23,6.7,18.6,221,4.9,4.9,0.0,22.6,27.6,18.7,0.2635,0.181
Hillsborough,New Hampshire,2022-07-12,14.2,35.6,222,0.2,0.2,0.0,24.8,32.3,19.0,0.079,0.0673
Cumberland,Maine,2022-07-12,16.9,36.0,199,0.1,0.1,0.0,23.1,27.7,19.2,0.1833,0.1846
Chester,Pennsylvania,2022-08-04,9.5,19.5,220,9.4,9.4,0.0,26.9,34.2,21.9,0.3568,0.3334
Montgomery,Pennsylvania,2022-08-04,10.4,25.5,224,3.0,3.0,0.0,27.9,35.4,21.9,0.2419,0.2349
Erie,New York,2022-07-24,16.5,32.0,222,2.3,2.3,0.0,24.6,28.7,21.5,0.3259,0.3405
Chittenden,Vermont,2022-07-21,13.3,33.1,198,1.6,1.6,0.0,25.9,30.4,22.1,0.2175,0.2308
Monmouth,New Jersey,2022-07-02,10.0,23.3,231,22.5,22.5,0.0,26.0,30.2,24.0,0.196,0.1659
Chester,Pennsylvania,2022-07-02,9.4,24.2,226,6.5,6.5,0.0,24.9,30.9,21.6,0.3377,0.3434
Monmouth,New Jersey,2022-08-05,9.2,21.3,243,0.8,0.8,0.0,27.4,33.2,22.7,0.121,0.1186
Chester,Pennsylvania,2022-07-01,11.9,25.9,210,2.2,2.2,0.0,25.6,31.7,20.5,0.3061,0.3455
Allegheny,Pennsylvania,2022-07-25,12.8,27.1,276,11.3,11.3,0.0,25.1,29.1,20.0,0.4482,0.3856
Allegheny,Pennsylvania,2022-07-23,13.3,29.1,207,0.4,0.4,0.0,24.9,32.5,19.0,0.3985,0.3833
York,Maine,2022-07-21,13.5,32.2,205,1.0,1.0,0.0,26.8,32.3,22.6,0.2383,0.1888
Hillsborough,New Hampshire,2022-07-25,11.9,30.0,238,1.6,1.6,0.0,25.5,29.0,20.5,0.097,0.0792
Rockingham,New Hampshire,2022-07-25,12.3,30.6,231,0.8,0.8,0.0,26.6,29.2,22.2,0.1748,0.1642
Cumberland,Maine,2022-07-25,12.1,27.3,226,6.3,6.3,0.0,25.6,29.8,21.5,0.2253,0.1948
Kennebec,Maine,2022-12-16,12.8,27.5,47,9.3,0.6,6.09,0.1,1.5,-1.8,0.3655,0.3701
Androscoggin,Maine,2022-12-16,13.8,28.6,49,16.4,0.3,11.27,-0.1,1.4,-1.9,0.2422,0.2477
Hillsborough,New Hampshire,2022-11-30,17.3,45.9,186,13.0,13.0,0.0,4.0,11.0,-2.2,0.2751,0.2611
Suffolk,New York,2022-09-25,17.3,34.4,223,0.7,0.7,0.0,18.2,22.0,13.5,0.2619,0.2163
Nassau,New York,2022-09-25,15.0,30.9,212,2.7,2.7,0.0,16.9,22.3,11.1,0.2693,0.2506
Middlesex,Massachusetts,2022-09-13,8.9,20.8,165,11.9,11.9,0.0,20.5,23.2,18.6,0.3505,0.308
Hillsborough,New Hampshire,2022-09-13,8.3,21.7,177,17.2,17.2,0.0,19.0,21.3,17.0,0.2137,0.1816
Suffolk,Massachusetts,2022-12-23,25.5,51.2,158,30.8,30.8,0.0,8.0,13.3,-4.0,0.4306,0.415
Hillsborough,New Hampshire,2022-12-23,20.7,54.6,150,66.1,64.5,1.12,5.1,10.4,-7.2,0.3593,0.3457
Rockingham,New Hampshire,2022-12-23,21.6,52.6,147,50.8,50.1,0.49,6.8,11.6,-5.0,0.4325,0.4225
Hillsborough,New Hampshire,2022-07-21,13.9,34.4,223,5.2,5.2,0.0,27.2,33.5,22.6,0.143,0.0791
Monmouth,New Jersey,2022-07-16,7.2,18.8,131,4.3,4.3,0.0,23.0,28.3,19.2,0.1095,0.1243
Chester,Pennsylvania,2022-07-28,11.1,24.8,241,0.7,0.7,0.0,25.8,31.9,21.4,0.4126,0.33
Cumberland,Maine,2022-07-21,13.7,30.6,193,0.7,0.7,0.0,25.3,28.5,22.0,0.2577,0.2078
Worcester,Massachusetts,2022-07-21,15.8,37.6,225,2.1,2.1,0.0,26.9,33.4,22.1,0.1026,0.063
Middlesex,Massachusetts,2022-07-21,14.0,38.7,215,2.6,2.6,0.0,28.5,35.0,23.4,0.1877,0.1513
Hartford,Connecticut,2022-07-21,15.4,35.8,199,1.0,1.0,0.0,28.2,35.0,22.6,0.2052,0.1721
Kennebec,Maine,2022-07-14,8.7,22.8,341,3.3,3.3,0.0,21.2,28.5,18.0,0.189,0.171
Rockingham,New Hampshire,2022-07-17,9.3,21.3,197,1.2,1.2,0.0,24.5,31.1,18.1,0.1728,0.1685
Erie,New York,2022-07-20,14.0,33.8,219,3.0,3.0,0.0,25.9,30.5,21.4,0.3824,0.3856
Middlesex,New Jersey,2022-06-01,9.5,20.1,83,14.4,14.4,0.0,19.5,23.6,16.4,0.2638,0.2935
Ocean,New Jersey,2022-06-02,7.9,19.0,226,15.5,15.5,0.0,21.8,29.2,17.0,0.264,0.2641
Erie,New York,2022-06-22,13.4,26.4,240,1.3,1.3,0.0,24.3,28.6,20.7,0.3215,0.3278
Monmouth,New Jersey,2022-06-09,14.7,33.3,255,10.4,10.4,0.0,23.4,28.9,19.0,0.2103,0.1436
Ocean,New Jersey,2022-06-09,16.6,34.4,252,10.1,10.1,0.0,24.2,29.2,19.0,0.243,0.2041
Allegheny,Pennsylvania,2022-08-29,10.9,26.4,190,3.9,3.9,0.0,25.0,31.8,20.6,0.3561,0.3788
New Haven,Connecticut,2022-07-21,13.6,32.9,202,1.5,1.5,0.0,27.8,32.6,22.8,0.2007,0.1894
Suffolk,New York,2022-07-26,13.5,28.0,260,1.1,1.1,0.0,24.1,27.8,21.4,0.1978,0.1935
Allegheny,Pennsylvania,2022-12-23,22.9,47.9,245,5.6,3.6,1.4,-10.3,4.7,-19.6,0.4925,0.4815
Hillsborough,New Hampshire,2023-06-26,8.9,24.8,133,17.5,17.5,0.0,20.2,24.6,17.9,0.2531,0.206
Rockingham,New Hampshire,2023-07-18,9.1,24.8,208,7.5,7.5,0.0,23.8,28.2,20.5,0.375,0.3797
Hillsborough,New Hampshire,2023-07-18,8.4,26.6,208,3.8,3.8,0.0,23.3,27.6,20.0,0.2507,0.2617
Essex,Massachusetts,2023-09-08,8.1,21.0,211,5.7,5.7,0.0,23.9,30.0,20.9,0.2317,0.239
Worcester,Massachusetts,2023-09-08,7.5,25.9,217,4.0,4.0,0.0,22.0,27.5,19.9,0.142,0.1556
Middlesex,Massachusetts,2023-09-08,9.0,25.1,209,2.5,2.5,0.0,23.6,30.4,20.7,0.2623,0.2564
Philadelphia,Pennsylvania,2023-06-25,7.4,15.9,225,5.6,5.6,0.0,23.5,29.5,18.5,0.3078,0.2012
Chester,Pennsylvania,2023-06-25,6.7,17.4,249,5.8,5.8,0.0,23.0,29.3,17.6,0.4292,0.3104
Middlesex,New Jersey,2023-06-17,15.0,31.3,314,0.0,0.0,0.0,20.3,26.8,13.9,0.2113,0.157
Ocean,New Jersey,2023-06-16,10.0,21.5,188,2.1,2.1,0.0,19.8,26.0,15.8,0.2077,0.1675
Chittenden,Vermont,2023-07-09,5.5,13.9,141,15.1,15.1,0.0,21.8,26.8,18.7,0.2232,0.1893
Bucks,Pennsylvania,2023-06-27,7.2,19.2,165,16.5,16.5,0.0,20.8,27.6,17.5,0.3724,0.2794
Philadelphia,Pennsylvania,2023-06-27,11.3,25.1,184,10.4,10.4,0.0,21.8,27.9,18.8,0.3537,0.2763
Montgomery,Pennsylvania,2023-06-27,7.2,21.0,172,12.0,12.0,0.0,21.3,27.9,17.6,0.3834,0.3149
Chester,Pennsylvania,2023-06-27,8.5,23.5,181,10.4,10.4,0.0,20.7,27.1,17.3,0.4674,0.4046
Chittenden,Vermont,2023-07-13,13.9,32.9,151,2.5,2.5,0.0,20.7,27.5,15.9,0.2575,0.2679
Hartford,Connecticut,2023-09-08,10.8,22.1,184,31.9,31.9,0.0,22.7,29.1,20.2,0.2864,0.2413
Suffolk,New York,2023-07-29,12.8,28.2,235,3.2,3.2,0.0,27.2,30.2,24.5,0.2525,0.2673
Fairfield,Connecticut,2023-07-29,13.9,30.9,269,7.8,7.8,0.0,25.4,30.8,18.6,0.2027,0.201
New Haven,Connecticut,2023-07-29,11.2,28.2,257,17.4,17.4,0.0,25.3,30.3,20.8,0.3498,0.3032
Fairfield,Connecticut,2023-07-27,13.6,33.3,222,5.3,5.3,0.0,25.3,32.1,20.4,0.2223,0.2208
New Haven,Connecticut,2023-07-27,15.0,35.6,220,2.5,2.5,0.0,25.8,31.5,21.9,0.3252,0.3103
Monmouth,New Jersey,2023-04-01,15.2,39.1,232,20.8,20.8,0.0,15.7,20.8,11.8,0.2798,0.2533
Westchester,New York,2023-07-13,11.9,28.9,177,0.4,0.4,0.0,25.2,30.0,20.2,0.2755,0.3013
Ocean,New Jersey,2023-04-01,20.0,46.1,230,18.5,18.5,0.0,16.3,19.4,12.4,0.3705,0.3309
New Haven,Connecticut,2023-07-21,10.0,23.0,172,9.9,9.9,0.0,21.9,25.1,19.4,0.3424,0.3176
Worcester,Massachusetts,2023-07-13,12.9,28.2,203,6.8,6.8,0.0,23.6,28.0,19.4,0.2129,0.2376
Hartford,Connecticut,2023-07-16,13.2,27.5,174,38.5,38.5,0.0,22.9,24.1,21.5,0.4062,0.2823
Nassau,New York,2023-07-29,11.5,31.8,237,12.0,12.0,0.0,26.7,30.9,22.1,0.3343,0.3333
Middlesex,Massachusetts,2023-07-21,7.2,22.8,179,6.7,6.7,0.0,21.5,26.0,18.6,0.316,0.3203
Hartford,Connecticut,2023-07-02,11.5,26.4,172,13.6,13.6,0.0,22.1,28.3,18.4,0.2578,0.1893
Providence,Rhode Island,2023-09-13,10.3,21.0,200,10.9,10.9,0.0,20.5,23.2,17.6,0.3568,0.2914
Worcester,Massachusetts,2023-07-16,13.9,30.2,185,30.4,30.4,0.0,21.4,22.5,20.0,0.2982,0.2567
Essex,Massachusetts,2023-07-24,8.0,19.7,226,1.4,1.4,0.0,23.5,29.6,17.8,0.2862,0.2945
Hartford,Connecticut,2023-07-27,15.2,37.8,207,19.1,19.1,0.0,25.1,31.2,20.9,0.361,0.3344
Worcester,Massachusetts,2023-07-21,9.6,24.2,191,13.9,13.9,0.0,19.7,24.3,17.1,0.2113,0.2039
Providence,Rhode Island,2023-07-29,9.8,23.3,249,27.1,27.1,0.0,25.1,30.5,21.4,0.3489,0.2958
Providence,Rhode Island,2023-07-27,15.6,37.4,216,1.7,1.7,0.0,25.5,31.0,20.9,0.3187,0.288
Hartford,Connecticut,2023-02-27,8.8,17.9,357,1.2,0.0,0.84,-0.4,3.4,-4.2,0.378,0.3864
Middlesex,New Jersey,2023-04-01,17.1,38.5,230,19.3,19.3,0.0,15.7,20.7,11.6,0.3852,0.369
Androscoggin,Maine,2023-01-22,9.2,19.7,229,2.1,0.0,1.47,-4.5,0.5,-8.9,0.2535,0.2621
Kennebec,Maine,2023-01-22,8.6,20.8,208,2.1,0.0,1.47,-4.4,1.0,-9.1,0.3774,0.3863
Androscoggin,Maine,2023-01-25,10.1,22.1,24,4.0,0.0,2.8,-5.6,-2.3,-9.1,0.244,0.2501
Androscoggin,Maine,2023-01-19,12.7,26.4,342,0.1,0.0,0.07,0.2,3.2,-3.5,0.2703,0.282
Kennebec,Maine,2023-01-19,9.7,19.5,339,0.0,0.0,0.0,-0.1,3.0,-3.2,0.3954,0.405
Androscoggin,Maine,2023-02-28,14.9,31.3,77,8.5,0.0,5.95,-4.8,-0.9,-8.3,0.2435,0.2488
Kennebec,Maine,2023-02-28,13.8,30.2,85,6.9,0.0,4.83,-4.9,-0.6,-8.8,0.3648,0.3691
Providence,Rhode Island,2023-08-18,9.0,23.5,247,1.9,1.9,0.0,22.3,27.0,19.1,0.3596,0.352
Androscoggin,Maine,2023-03-04,12.8,27.5,46,19.9,0.0,13.93,-1.7,-0.8,-2.8,0.2377,0.2415
Kennebec,Maine,2023-03-04,11.5,25.9,45,12.4,0.0,8.68,-2.0,-0.4,-3.8,0.3605,0.362
Kennebec,Maine,2023-03-14,24.3,52.1,31,17.2,0.1,11.97,0.5,1.9,-0.2,0.3955,0.3897
Erie,New York,2023-04-16,23.1,47.4,216,10.9,10.9,0.0,17.8,26.0,8.1,0.3338,0.3417
Erie,New York,2023-04-01,27.7,57.7,236,17.4,17.4,0.0,9.3,14.3,0.2,0.4252,0.4247
Allegheny,Pennsylvania,2023-04-05,15.3,31.1,201,0.5,0.5,0.0,19.8,27.6,12.9,0.4386,0.4595
Allegheny,Pennsylvania,2023-04-01,22.6,57.7,241,19.8,19.8,0.0,12.1,18.5,4.3,0.503,0.5095
Worcester,Massachusetts,2023-06-27,13.2,30.6,169,6.4,6.4,0.0,19.9,22.8,17.9,0.2395,0.176
Hartford,Connecticut,2023-08-18,9.9,21.3,236,3.0,3.0,0.0,22.7,27.2,18.4,0.3874,0.3656
Hartford,Connecticut,2023-03-13,10.0,20.6,78,10.8,10.6,0.14,2.8,5.8,0.8,0.3899,0.3907
Middlesex,Massachusetts,2023-06-02,8.9,19.5,340,7.1,7.1,0.0,22.1,30.0,14.0,0.1955,0.2283
Providence,Rhode Island,2023-06-27,15.3,31.8,168,6.8,6.8,0.0,21.0,23.4,19.4,0.3641,0.2947
Bergen,New Jersey,2023-06-25,7.4,21.3,197,2.2,2.2,0.0,23.2,28.9,18.9,0.288,0.1777
Westchester,New York,2023-06-02,8.7,21.7,18,0.7,0.7,0.0,23.7,33.6,15.3,0.1607,0.2038
Montgomery,Pennsylvania,2023-06-06,14.9,35.3,301,0.4,0.4,0.0,20.4,27.0,12.2,0.12,0.1497
Bucks,Pennsylvania,2023-06-26,9.2,27.7,132,10.9,10.9,0.0,21.9,27.8,19.3,0.3268,0.246
Chester,Pennsylvania,2023-06-16,7.1,21.3,232,9.3,9.3,0.0,18.6,23.8,14.6,0.3533,0.275
Montgomery,Pennsylvania,2023-06-16,7.3,20.6,137,16.3,16.3,0.0,18.2,25.9,12.9,0.2654,0.1737
Chester,Pennsylvania,2023-06-26,9.3,30.2,169,19.1,19.1,0.0,22.0,28.2,19.2,0.424,0.3102
Montgomery,Pennsylvania,2023-06-26,10.1,27.1,136,14.3,14.3,0.0,22.2,28.0,19.9,0.377,0.2755
Erie,New York,2023-06-26,12.3,25.1,188,12.5,12.5,0.0,21.3,25.1,18.8,0.3817,0.3165
Allegheny,Pennsylvania,2023-06-26,11.0,26.4,201,24.1,24.1,0.0,21.0,24.8,18.3,0.4728,0.4493
Philadelphia,Pennsylvania,2023-04-01,19.1,40.0,230,17.6,17.6,0.0,15.7,19.6,10.4,0.3501,0.3226
Hillsborough,New Hampshire,2023-06-02,7.3,24.6,349,18.7,18.7,0.0,23.2,30.4,14.4,0.0928,0.0986
Cumberland,Maine,2023-06-02,9.4,22.6,48,14.3,14.3,0.0,19.6,28.4,13.4,0.2673,0.2815
Bucks,Pennsylvania,2023-04-01,14.8,37.4,235,18.9,18.9,0.0,14.8,20.4,9.9,0.3819,0.351
Montgomery,Pennsylvania,2023-04-01,14.9,37.1,232,14.3,14.3,0.0,15.1,21.2,9.2,0.3747,0.3478
Chester,Pennsylvania,2023-04-01,18.2,41.2,231,10.4,10.4,0.0,14.6,20.4,8.6,0.4315,0.4098
Worcester,Massachusetts,2023-08-18,9.3,21.0,277,16.7,16.7,0.0,19.6,25.3,16.2,0.2827,0.2622
Providence,Rhode Island,2023-07-04,7.2,18.1,132,26.8,26.8,0.0,22.3,26.2,20.4,0.3924,0.3469
Erie,New York,2023-07-20,10.8,27.3,203,12.3,12.3,0.0,21.8,27.5,17.4,0.3367,0.3321
Bucks,Pennsylvania,2023-07-10,8.9,21.3,319,0.0,0.0,0.0,23.1,28.7,19.8,0.3575,0.2994
Erie,New York,2023-07-31,9.4,22.6,283,6.4,6.4,0.0,19.0,21.8,16.5,0.3704,0.3489
Erie,New York,2023-07-26,12.4,24.2,212,0.1,0.1,0.0,24.5,29.1,19.5,0.315,0.3215
Suffolk,Massachusetts,2023-07-27,18.7,41.4,219,0.9,0.9,0.0,26.1,31.8,21.4,0.1737,0.242
Suffolk,Massachusetts,2023-07-25,11.4,22.6,218,13.5,13.5,0.0,22.9,29.1,18.8,0.2389,0.2655
Rockingham,New Hampshire,2023-07-16,12.0,27.1,181,33.5,33.5,0.0,22.4,22.9,21.6,0.415,0.3938
Worcester,Massachusetts,2023-07-25,7.7,17.9,233,4.6,4.6,0.0,21.6,27.2,18.0,0.1617,0.1732
Middlesex,Massachusetts,2023-07-25,9.6,21.7,214,11.7,11.7,0.0,22.2,28.2,18.5,0.2895,0.2868
Chester,Pennsylvania,2023-08-07,12.9,30.4,185,10.6,10.6,0.0,23.8,29.8,20.4,0.3933,0.3513
Montgomery,Pennsylvania,2023-08-07,12.5,30.9,184,20.6,20.6,0.0,24.2,30.2,20.2,0.3153,0.2518
Philadelphia,Pennsylvania,2023-08-07,15.4,30.6,190,12.1,12.1,0.0,25.4,31.0,21.8,0.2542,0.2156
Montgomery,Pennsylvania,2023-08-12,11.4,23.3,197,0.9,0.9,0.0,24.1,30.4,18.0,0.3343,0.3336
Bucks,Pennsylvania,2023-08-07,11.3,29.8,188,29.4,29.4,0.0,24.1,30.1,20.3,0.3158,0.2395
Rockingham,New Hampshire,2023-08-13,9.6,22.4,240,8.8,8.8,0.0,22.7,27.3,19.9,0.3073,0.2904
Hartford,Connecticut,2023-07-25,10.7,24.2,197,7.7,7.7,0.0,22.5,28.8,19.8,0.3289,0.3127
Worcester,Massachusetts,2023-07-27,14.5,41.4,227,10.7,10.7,0.0,23.4,28.4,19.9,0.1787,0.1611
Middlesex,Massachusetts,2023-07-13,12.5,29.3,195,0.4,0.4,0.0,25.0,30.4,19.0,0.2944,0.3153
Bucks,Pennsylvania,2023-08-12,11.9,30.9,199,15.5,15.5,0.0,23.2,30.0,17.0,0.3348,0.3203
Middlesex,New Jersey,2023-08-13,10.4,22.8,272,1.7,1.7,0.0,25.7,31.0,21.5,0.3314,0.3164
Bucks,Pennsylvania,2023-08-13,9.7,23.9,270,2.3,2.3,0.0,24.7,29.7,20.5,0.3435,0.3191
Monmouth,New Jersey,2023-08-10,9.7,19.7,235,12.7,12.7,0.0,21.7,24.4,19.5,0.248,0.2364
Chester,Pennsylvania,2023-08-12,9.2,22.8,204,2.0,2.0,0.0,24.5,30.1,18.4,0.4182,0.3876
Allegheny,Pennsylvania,2023-07-13,13.5,30.4,231,1.1,1.1,0.0,24.9,32.0,20.0,0.3759,0.3792
Suffolk,New York,2023-08-13,10.2,22.6,221,5.9,5.9,0.0,24.7,28.4,22.6,0.3168,0.2728
Bucks,Pennsylvania,2023-07-25,6.8,24.4,235,7.4,7.4,0.0,22.2,28.7,19.0,0.2702,0.2575
Westchester,New York,2023-07-03,7.3,18.6,237,18.1,18.1,0.0,23.7,28.7,21.0,0.3825,0.3038
Fairfield,Connecticut,2023-07-03,7.1,18.3,252,7.5,7.5,0.0,23.8,28.6,21.0,0.2728,0.2167
Montgomery,Pennsylvania,2023-07-25,7.4,24.2,231,15.2,15.2,0.0,22.2,27.4,18.9,0.3153,0.274
Chester,Pennsylvania,2023-07-25,6.2,18.3,219,8.3,8.3,0.0,22.1,27.4,19.2,0.4005,0.3624
Suffolk,Massachusetts,2023-12-18,28.0,56.4,167,53.7,53.7,0.0,13.1,15.8,7.6,0.4318,0.4273
Westchester,New York,2023-07-27,12.2,36.2,218,3.2,3.2,0.0,25.7,32.2,20.8,0.3225,0.2917
Fairfield,Connecticut,2023-08-12,8.3,21.7,169,10.2,10.2,0.0,20.6,26.4,15.4,0.2465,0.2295
New Haven,Connecticut,2023-08-12,8.7,19.7,166,3.9,3.9,0.0,20.8,26.8,15.1,0.3551,0.3394
Allegheny,Pennsylvania,2023-07-06,10.0,24.2,198,0.3,0.3,0.0,24.6,30.5,19.9,0.4134,0.4416
Fairfield,Connecticut,2023-07-13,11.7,28.2,182,0.0,0.0,0.0,25.2,30.3,20.0,0.1737,0.2038
Allegheny,Pennsylvania,2023-08-12,11.0,25.5,215,8.7,8.7,0.0,23.1,30.4,18.8,0.4604,0.4198
Allegheny,Pennsylvania,2023-08-25,11.3,22.4,254,6.3,6.3,0.0,23.6,29.0,20.2,0.4491,0.3963
Hartford,Connecticut,2023-09-13,7.2,18.3,187,10.7,10.7,0.0,20.2,22.7,18.5,0.3628,0.3029
Montgomery,Pennsylvania,2023-07-14,12.0,26.4,174,11.8,11.8,0.0,25.8,33.2,22.9,0.2772,0.2713
Bucks,Pennsylvania,2023-07-29,12.8,29.3,260,2.0,2.0,0.0,27.1,33.5,23.3,0.2493,0.2511
Chester,Pennsylvania,2023-07-29,15.0,31.1,258,1.2,1.2,0.0,26.3,33.4,22.6,0.3802,0.3706
Bucks,Pennsylvania,2023-07-15,11.8,25.5,144,7.1,7.1,0.0,24.8,31.2,20.3,0.3253,0.2704
Middlesex,New Jersey,2023-07-15,7.8,23.5,146,7.2,7.2,0.0,25.0,29.4,20.9,0.3572,0.3035
Hillsborough,New Hampshire,2023-07-21,9.7,23.0,178,6.4,6.4,0.0,19.3,23.1,17.4,0.2213,0.2247
Philadelphia,Pennsylvania,2023-07-16,9.5,23.9,190,14.6,14.6,0.0,24.5,27.8,22.5,0.3407,0.2474
Ocean,New Jersey,2023-07-21,8.1,18.8,190,2.1,2.1,0.0,24.0,28.2,20.4,0.3215,0.2683
Chester,Pennsylvania,2023-07-21,8.4,19.7,263,1.8,1.8,0.0,24.1,28.6,19.9,0.4229,0.375
Bucks,Pennsylvania,2023-07-21,7.8,19.7,248,2.3,2.3,0.0,24.1,28.9,20.5,0.3245,0.2836
Montgomery,Pennsylvania,2023-07-21,8.3,19.2,261,1.8,1.8,0.0,24.4,29.1,20.4,0.3228,0.2791
Androscoggin,Maine,2023-07-25,6.5,19.7,215,5.8,5.8,0.0,22.0,28.5,18.8,0.2274,0.2285
Chester,Pennsylvania,2023-07-02,8.7,22.8,205,16.0,16.0,0.0,24.6,30.6,20.5,0.4183,0.396
Chester,Pennsylvania,2023-07-27,11.9,29.3,213,2.9,2.9,0.0,26.1,33.2,22.3,0.4158,0.3805
Monmouth,New Jersey,2023-07-04,6.7,20.6,277,36.6,36.6,0.0,24.6,30.6,20.7,0.2903,0.2509
Ocean,New Jersey,2023-07-04,10.4,23.9,267,15.4,15.4,0.0,25.7,30.6,22.6,0.3136,0.2433
Chester,Pennsylvania,2023-07-28,8.4,19.9,266,1.8,1.8,0.0,27.1,33.3,22.0,0.3937,0.375
Hillsborough,New Hampshire,2023-07-27,14.9,35.1,228,8.2,8.2,0.0,23.6,28.0,21.0,0.1918,0.1922
Middlesex,New Jersey,2023-07-29,12.7,29.8,260,2.2,2.2,0.0,27.8,34.5,24.2,0.2885,0.3077
Monmouth,New Jersey,2023-07-29,14.7,31.5,256,11.7,11.7,0.0,27.4,34.3,23.5,0.1815,0.1967
Monmouth,New Jersey,2023-09-08,6.7,23.7,165,11.8,11.8,0.0,25.5,34.0,20.4,0.1165,0.1404
Rockingham,New Hampshire,2023-09-08,9.5,21.7,217,5.4,5.4,0.0,22.1,26.1,20.0,0.2505,0.2479
Hillsborough,New Hampshire,2023-09-08,8.1,25.7,207,20.9,20.9,0.0,21.7,27.0,19.2,0.2049,0.1819
York,Maine,2023-09-08,11.5,38.0,220,11.2,11.2,0.0,22.5,26.8,19.5,0.2861,0.2722
