county,state,date_only,wind_speed_max,wind_gust_max,wind_dir,precip_sum,rain_sum,snowfall_sum,temp_mean,temp_max,temp_min,soil_moisture_shallow,soil_moisture_deep
Cumberland,Maine,2023-09-08,15.0,30.9,216,6.6,6.6,0.0,23.0,26.3,19.9,0.2769,0.2841
Ocean,New Jersey,2023-09-09,6.9,16.6,170,1.7,1.7,0.0,24.7,31.8,20.8,0.2288,0.1654
Bergen,New Jersey,2023-09-08,7.0,21.0,139,13.8,13.8,0.0,24.3,31.4,20.6,0.2335,0.2175
Chittenden,Vermont,2023-09-07,10.1,25.1,166,2.3,2.3,0.0,23.6,29.5,20.7,0.2101,0.2186
Essex,New Jersey,2023-09-08,6.9,24.8,159,19.0,19.0,0.0,23.5,31.8,19.6,0.1904,0.1761
Fairfield,Connecticut,2023-09-08,7.9,22.6,172,32.6,32.6,0.0,22.9,29.4,19.8,0.1712,0.1405
Bucks,Pennsylvania,2023-09-08,7.4,20.1,131,30.1,30.1,0.0,23.8,31.4,20.5,0.3358,0.2437
Chester,Pennsylvania,2023-09-08,11.1,25.7,129,11.1,11.1,0.0,24.9,32.8,20.3,0.2957,0.2982
Philadelphia,Pennsylvania,2023-09-08,8.6,20.4,94,10.7,10.7,0.0,25.3,34.2,20.9,0.2435,0.1949
Androscoggin,Maine,2023-12-03,11.1,21.0,46,4.5,1.5,2.1,1.1,2.2,0.1,0.267,0.2737
Kennebec,Maine,2023-12-03,10.0,20.4,47,2.9,1.3,1.12,1.3,3.0,-0.2,0.3809,0.384
Kennebec,Maine,2023-12-18,26.3,65.8,153,49.7,49.7,0.0,11.1,13.0,5.8,0.4322,0.4196
Androscoggin,Maine,2023-12-18,25.3,55.0,156,95.2,95.2,0.0,10.2,12.9,4.6,0.3621,0.3414
Penobscot,Maine,2023-08-13,6.9,20.4,170,16.9,16.9,0.0,19.5,24.4,15.6,0.285,0.2706
York,Maine,2023-08-13,9.0,18.6,237,2.3,2.3,0.0,22.4,27.2,19.4,0.3085,0.3252
Androscoggin,Maine,2023-08-13,5.9,20.4,194,13.8,13.8,0.0,20.4,24.8,17.4,0.2529,0.2478
Kennebec,Maine,2023-08-13,9.6,22.1,182,14.2,14.2,0.0,20.4,24.8,17.1,0.3746,0.3671
Hartford,Connecticut,2024-02-13,13.2,29.3,355,13.5,0.3,9.24,0.1,2.7,-3.0,0.3465,0.354
Hartford,Connecticut,2024-01-06,9.6,18.6,95,2.6,0.0,1.82,-1.1,2.5,-4.5,0.3612,0.3705
Worcester,Massachusetts,2024-07-17,11.2,25.7,243,6.4,6.4,0.0,24.5,30.9,20.0,0.1437,0.1327
Middlesex,Massachusetts,2024-07-17,11.9,25.5,235,7.0,7.0,0.0,26.4,33.2,21.2,0.2178,0.2199
Hartford,Connecticut,2024-07-16,13.9,32.4,211,1.8,1.8,0.0,27.4,33.8,21.9,0.2432,0.2324
Philadelphia,Pennsylvania,2024-01-19,9.0,17.7,11,6.5,0.0,4.55,-2.5,-0.9,-4.8,0.3784,0.3826
Allegheny,Pennsylvania,2024-11-20,16.3,42.7,235,16.1,16.1,0.0,12.5,18.0,4.8,0.4028,0.3135
Androscoggin,Maine,2024-01-07,11.0,24.4,22,15.6,0.0,10.92,-7.7,-6.8,-9.1,0.2467,0.2511
Kennebec,Maine,2024-01-07,11.3,26.4,17,13.2,0.1,9.17,-7.5,-6.5,-8.9,0.3666,0.3698
Chittenden,Vermont,2024-06-20,11.4,27.1,232,7.2,7.2,0.0,25.2,31.8,21.0,0.1884,0.1719
Suffolk,New York,2024-08-06,12.2,24.6,236,31.7,31.7,0.0,24.6,27.5,21.5,0.3742,0.3231
Chittenden,Vermont,2024-06-23,13.8,35.1,173,23.4,23.4,0.0,20.9,25.9,16.5,0.2764,0.2108
Fairfield,Connecticut,2024-08-03,8.5,23.3,247,4.5,4.5,0.0,25.6,32.3,21.7,0.2175,0.1834
New Haven,Connecticut,2024-08-03,9.8,21.9,228,4.5,4.5,0.0,26.0,32.3,21.9,0.3263,0.293
Philadelphia,Pennsylvania,2024-03-10,21.4,41.8,285,2.1,2.1,0.0,6.6,9.3,2.0,0.4144,0.418
Erie,New York,2024-08-17,11.8,22.6,199,8.5,8.5,0.0,22.1,25.8,20.3,0.3498,0.3577
Middlesex,Massachusetts,2024-08-15,6.3,17.0,279,1.2,1.2,0.0,20.8,27.5,16.6,0.2317,0.2455
Essex,Massachusetts,2024-08-15,4.3,15.0,273,5.9,5.9,0.0,20.8,26.1,16.1,0.2965,0.2989
Penobscot,Maine,2024-07-09,10.4,24.6,210,0.5,0.5,0.0,25.0,31.1,19.9,0.1875,0.1953
Penobscot,Maine,2024-07-13,9.3,21.9,245,6.6,6.6,0.0,23.2,29.0,19.6,0.2788,0.2797
Providence,Rhode Island,2024-08-02,9.0,20.4,226,3.0,3.0,0.0,26.3,31.3,21.6,0.2752,0.2433
Allegheny,Pennsylvania,2024-01-12,18.8,41.4,123,4.8,4.3,0.35,1.9,6.2,-3.0,0.4776,0.4786
Allegheny,Pennsylvania,2024-01-18,10.8,23.0,222,0.6,0.0,0.42,-4.4,-1.2,-8.0,0.4656,0.4684
Hartford,Connecticut,2024-08-02,5.9,18.8,227,13.0,13.0,0.0,25.0,32.9,20.3,0.3119,0.242
Androscoggin,Maine,2024-03-23,15.4,33.1,31,51.4,12.8,27.02,-4.3,-3.2,-5.7,0.2561,0.2559
Kennebec,Maine,2024-03-23,17.1,36.5,35,46.0,18.6,19.18,-3.9,-1.9,-5.3,0.3834,0.3818
Allegheny,Pennsylvania,2024-06-17,7.7,15.9,192,0.5,0.5,0.0,25.9,34.3,18.5,0.3203,0.3378
Allegheny,Pennsylvania,2024-06-18,5.9,15.4,130,3.1,3.1,0.0,25.4,30.2,20.7,0.3377,0.3401
Rockingham,New Hampshire,2024-08-15,6.2,16.6,307,4.3,4.3,0.0,20.2,25.5,16.2,0.2572,0.2635
Middlesex,New Jersey,2024-02-17,14.5,31.8,301,6.4,0.0,4.48,-0.5,2.8,-4.2,0.3851,0.3883
Hillsborough,New Hampshire,2024-08-15,7.6,19.5,296,7.6,7.6,0.0,19.9,26.8,15.6,0.1702,0.1746
Allegheny,Pennsylvania,2024-02-16,12.0,25.5,292,4.7,0.0,3.29,0.0,3.3,-2.4,0.458,0.4489
Allegheny,Pennsylvania,2024-06-23,17.4,38.3,234,3.9,3.9,0.0,25.7,30.1,21.9,0.3248,0.3408
Suffolk,Massachusetts,2024-02-28,20.4,35.8,194,10.8,10.8,0.0,11.7,15.2,9.6,0.3775,0.3443
Hillsborough,New Hampshire,2024-08-05,9.2,20.6,259,1.5,1.5,0.0,24.5,29.9,20.1,0.1878,0.1497
Chester,Pennsylvania,2024-06-14,13.6,30.4,239,0.2,0.2,0.0,24.0,31.3,18.8,0.2954,0.3094
Montgomery,Pennsylvania,2024-06-14,12.1,25.7,223,9.5,9.5,0.0,23.9,31.5,19.5,0.1977,0.2048
Philadelphia,Pennsylvania,2024-06-14,11.4,28.0,228,11.0,11.0,0.0,24.5,32.7,20.1,0.1547,0.1787
Bucks,Pennsylvania,2024-06-14,13.6,35.3,238,7.0,7.0,0.0,23.8,31.6,19.0,0.2016,0.207
Allegheny,Pennsylvania,2024-05-17,9.0,21.3,173,15.2,15.2,0.0,16.8,20.4,14.2,0.4842,0.4705
Montgomery,Pennsylvania,2024-06-26,9.4,35.1,242,0.1,0.1,0.0,28.2,35.9,22.9,0.166,0.1805
Chester,Pennsylvania,2024-06-30,11.1,24.6,230,8.1,8.1,0.0,26.0,33.8,22.0,0.3445,0.2928
Monmouth,New Jersey,2024-06-26,11.4,28.6,233,0.4,0.4,0.0,28.9,37.2,23.4,0.083,0.1337
Ocean,New Jersey,2024-06-26,13.2,26.8,217,0.5,0.5,0.0,28.1,35.4,23.5,0.163,0.1867
Middlesex,New Jersey,2024-06-22,9.2,17.9,206,3.0,3.0,0.0,28.5,37.5,22.9,0.1612,0.2145
Monmouth,New Jersey,2024-06-22,10.5,24.4,212,0.9,0.9,0.0,28.6,36.9,23.5,0.0927,0.133
Philadelphia,Pennsylvania,2024-06-23,17.0,33.8,217,0.1,0.1,0.0,29.8,35.5,24.8,0.1777,0.159
Bucks,Pennsylvania,2024-06-23,13.6,32.9,219,0.0,0.0,0.0,29.2,35.0,24.1,0.1719,0.1957
Hartford,Connecticut,2024-06-21,6.0,15.0,159,14.4,14.4,0.0,25.0,32.2,20.5,0.2679,0.2449
Worcester,Massachusetts,2024-06-20,10.8,25.1,263,1.1,1.1,0.0,25.7,32.7,20.0,0.1107,0.1146
Essex,Massachusetts,2024-06-20,11.0,25.3,254,5.8,5.8,0.0,28.3,36.5,22.2,0.2354,0.2465
Middlesex,Massachusetts,2024-06-20,7.9,22.8,244,5.0,5.0,0.0,27.2,35.5,21.6,0.2017,0.2186
Westchester,New York,2024-05-23,7.5,16.8,241,10.0,10.0,0.0,21.1,25.5,18.3,0.2954,0.2466
Montgomery,Pennsylvania,2024-06-30,10.6,29.5,232,19.4,19.4,0.0,26.1,34.5,22.6,0.2573,0.1817
Ocean,New Jersey,2024-06-30,12.4,26.2,223,12.1,12.1,0.0,26.4,30.5,23.6,0.2287,0.1869
Erie,New York,2024-05-22,16.6,32.7,196,1.7,1.7,0.0,23.1,28.6,20.0,0.3405,0.3542
Essex,New Jersey,2024-05-23,7.3,17.7,245,0.8,0.8,0.0,21.5,26.1,18.1,0.2232,0.2486
Bergen,New Jersey,2024-05-23,6.8,17.0,250,1.1,1.1,0.0,22.1,27.0,19.0,0.266,0.2871
Chester,Pennsylvania,2024-06-23,13.7,32.4,222,0.1,0.1,0.0,29.4,34.7,25.0,0.2734,0.2936
Ocean,New Jersey,2024-06-23,15.9,32.4,215,1.6,1.6,0.0,28.9,36.2,23.5,0.2203,0.1907
Monmouth,New Jersey,2024-05-23,7.8,16.8,232,5.9,5.9,0.0,22.1,26.2,18.8,0.2125,0.2005
Westchester,New York,2024-04-29,10.6,22.8,349,4.4,4.4,0.0,18.9,27.0,12.9,0.2786,0.2938
Worcester,Massachusetts,2024-06-19,10.3,22.6,237,0.2,0.2,0.0,26.0,33.5,19.4,0.1079,0.113
Hartford,Connecticut,2024-06-23,15.2,32.7,186,0.8,0.8,0.0,25.1,31.5,20.5,0.3632,0.2992
Middlesex,Massachusetts,2024-06-26,12.2,29.5,228,4.2,4.2,0.0,25.5,31.1,20.6,0.2305,0.2285
New Haven,Connecticut,2024-06-22,6.7,18.6,157,5.1,5.1,0.0,24.0,29.8,19.9,0.3433,0.2508
Fairfield,Connecticut,2024-06-22,6.1,17.0,180,6.0,6.0,0.0,24.8,34.4,19.3,0.1031,0.098
Suffolk,Massachusetts,2024-06-14,12.0,25.3,223,10.4,10.4,0.0,22.4,28.9,18.4,0.2118,0.2456
Hillsborough,New Hampshire,2024-05-21,6.2,16.8,223,0.7,0.7,0.0,19.7,29.1,11.3,0.1849,0.1925
Providence,Rhode Island,2024-06-26,13.5,28.2,225,7.6,7.6,0.0,25.5,31.0,21.0,0.262,0.2798
Hartford,Connecticut,2024-06-26,11.0,24.4,216,1.4,1.4,0.0,25.6,32.7,20.6,0.2803,0.288
Westchester,New York,2024-06-21,9.9,23.0,201,8.4,8.4,0.0,25.4,34.7,20.7,0.2387,0.2167
Fairfield,Connecticut,2024-06-23,13.0,31.5,194,0.5,0.5,0.0,26.0,34.0,20.4,0.119,0.1003
New Haven,Connecticut,2024-06-23,14.7,31.1,195,0.0,0.0,0.0,25.2,31.5,20.4,0.3064,0.2553
New Haven,Connecticut,2024-06-30,14.8,29.8,228,24.9,24.9,0.0,24.5,29.9,20.6,0.3402,0.2645
Bergen,New Jersey,2024-06-30,12.0,24.8,239,11.7,11.7,0.0,25.8,33.2,20.0,0.2421,0.2118
Penobscot,Maine,2024-05-23,14.0,30.6,202,5.9,5.9,0.0,19.9,27.6,15.1,0.198,0.1797
Fairfield,Connecticut,2024-05-23,9.1,20.4,253,4.4,4.4,0.0,20.9,25.6,17.6,0.1551,0.161
Bergen,New Jersey,2024-06-14,7.7,15.9,208,14.8,14.8,0.0,22.3,28.9,18.6,0.2413,0.2256
Westchester,New York,2024-06-14,8.4,16.8,197,10.6,10.6,0.0,21.8,27.6,18.0,0.2489,0.2265
Hartford,Connecticut,2024-06-30,11.7,25.3,214,27.7,27.7,0.0,24.8,30.9,19.5,0.3462,0.2964
Westchester,New York,2024-06-23,13.6,32.0,203,0.1,0.1,0.0,26.8,33.6,21.0,0.3073,0.2532
Fairfield,Connecticut,2024-06-30,11.0,29.5,235,6.0,6.0,0.0,24.9,32.7,20.0,0.1592,0.1015
Bucks,Pennsylvania,2024-07-16,11.4,29.8,229,3.7,3.7,0.0,27.5,34.5,22.0,0.3246,0.3288
Chester,Pennsylvania,2024-07-16,12.1,33.3,233,6.8,6.8,0.0,28.6,35.3,22.9,0.337,0.2955
Montgomery,Pennsylvania,2024-07-16,12.4,30.2,230,7.0,7.0,0.0,28.0,34.8,22.3,0.3137,0.3023
Philadelphia,Pennsylvania,2024-07-16,12.5,28.9,225,3.1,3.1,0.0,29.0,35.0,23.4,0.2306,0.1888
Middlesex,New Jersey,2024-07-16,17.9,35.6,229,8.5,8.5,0.0,28.7,34.8,23.5,0.2956,0.2945
Monmouth,New Jersey,2024-07-16,11.2,25.3,236,7.2,7.2,0.0,29.1,35.7,24.1,0.165,0.1331
Chester,Pennsylvania,2024-07-17,14.6,34.2,274,18.3,18.3,0.0,26.3,34.4,22.8,0.3774,0.2991
Kennebec,Maine,2024-07-13,8.4,20.6,222,1.4,1.4,0.0,24.5,29.3,21.4,0.2751,0.2575
York,Maine,2024-07-13,7.9,19.0,239,7.0,7.0,0.0,25.7,30.5,21.9,0.2087,0.2054
Montgomery,Pennsylvania,2024-07-17,12.6,27.5,275,29.3,29.3,0.0,26.2,35.2,23.1,0.3443,0.298
Westchester,New York,2024-07-15,9.5,26.2,194,5.3,5.3,0.0,26.5,32.1,22.0,0.2803,0.2198
Westchester,New York,2024-07-17,9.0,24.8,199,16.9,16.9,0.0,25.4,31.6,21.5,0.2651,0.2148
Essex,New Jersey,2024-07-17,13.5,29.1,236,25.2,25.2,0.0,25.6,32.6,21.1,0.3008,0.2794
Erie,New York,2024-07-10,9.2,28.2,140,25.3,25.3,0.0,23.1,25.5,21.1,0.3657,0.3268
Nassau,New York,2024-07-06,9.4,19.7,188,0.2,0.2,0.0,25.0,29.1,22.2,0.3064,0.2899
Worcester,Massachusetts,2024-07-16,13.7,32.2,241,0.6,0.6,0.0,25.8,32.2,21.1,0.1444,0.1367
Fairfield,Connecticut,2024-07-15,8.6,24.6,211,2.4,2.4,0.0,26.1,31.7,22.0,0.176,0.1428
Essex,Massachusetts,2024-07-16,11.2,27.5,238,0.0,0.0,0.0,28.9,35.5,23.5,0.2059,0.207
Nassau,New York,2024-07-16,11.2,25.3,221,6.0,6.0,0.0,27.2,31.5,23.0,0.3314,0.3388
Kennebec,Maine,2024-07-09,11.8,26.2,201,0.3,0.3,0.0,24.4,30.5,18.8,0.272,0.2754
Erie,New York,2024-07-15,14.7,34.9,235,10.6,10.6,0.0,23.1,27.7,20.8,0.3526,0.3383
Fairfield,Connecticut,2024-07-17,10.7,25.3,218,11.2,11.2,0.0,25.2,31.0,20.9,0.1742,0.1367
Chittenden,Vermont,2024-07-30,8.3,26.4,175,3.0,3.0,0.0,23.3,29.6,18.4,0.1756,0.1624
New Haven,Connecticut,2024-07-17,10.1,23.3,214,8.0,8.0,0.0,25.6,29.9,21.3,0.2738,0.2797
Hillsborough,New Hampshire,2024-07-16,13.0,30.9,239,0.0,0.0,0.0,27.2,33.2,22.3,0.1217,0.096
Middlesex,New Jersey,2024-07-14,8.4,18.6,241,2.0,2.0,0.0,26.7,31.4,21.6,0.3267,0.3093
Monmouth,New Jersey,2024-07-14,6.7,18.3,241,3.7,3.7,0.0,26.9,31.4,22.0,0.2074,0.1367
Rockingham,New Hampshire,2024-07-16,11.4,27.3,234,5.0,5.0,0.0,27.6,34.2,22.8,0.2263,0.1961
Ocean,New Jersey,2024-07-14,7.6,21.0,238,5.9,5.9,0.0,26.8,31.8,22.6,0.2907,0.1839
Chittenden,Vermont,2024-07-10,7.3,17.0,147,11.9,11.9,0.0,24.1,27.1,21.2,0.1627,0.1521
York,Maine,2024-07-16,11.9,28.4,237,1.3,1.3,0.0,27.8,34.5,22.6,0.1784,0.194
Cumberland,Maine,2024-07-16,12.2,25.9,221,2.2,2.2,0.0,27.2,34.5,22.5,0.2345,0.2386
Androscoggin,Maine,2024-07-17,11.4,27.7,245,3.3,3.3,0.0,24.9,31.5,20.4,0.2368,0.1794
Montgomery,Pennsylvania,2024-07-14,10.7,24.8,222,2.7,2.7,0.0,26.2,31.7,21.9,0.3421,0.3176
Chester,Pennsylvania,2024-07-14,7.4,25.7,210,1.3,1.3,0.0,26.9,33.3,22.4,0.3637,0.2939
Rockingham,New Hampshire,2024-07-17,13.8,28.2,241,3.9,3.9,0.0,26.4,33.0,21.1,0.232,0.197
Philadelphia,Pennsylvania,2024-07-14,9.5,22.8,228,6.2,6.2,0.0,27.1,32.5,22.9,0.2838,0.1872
Middlesex,New Jersey,2024-07-17,15.3,31.8,244,22.4,22.4,0.0,27.0,34.4,23.8,0.3213,0.288
Erie,New York,2024-07-22,6.0,17.7,240,3.6,3.6,0.0,22.7,27.2,18.1,0.3117,0.3305
Androscoggin,Maine,2024-04-03,13.3,29.1,76,4.6,0.3,3.01,1.3,4.2,-2.2,0.2416,0.2525
Allegheny,Pennsylvania,2024-04-17,15.1,32.4,191,6.4,6.4,0.0,17.4,25.0,13.1,0.4598,0.4658
Penobscot,Maine,2024-06-20,11.5,28.2,260,2.2,2.2,0.0,28.0,34.1,24.1,0.1672,0.1819
Rockingham,New Hampshire,2024-06-05,8.6,21.0,223,9.6,9.6,0.0,20.7,29.5,14.0,0.2378,0.231
Kennebec,Maine,2024-04-03,11.7,26.8,77,1.2,0.2,0.7,1.9,6.1,-2.1,0.3544,0.3683
Hillsborough,New Hampshire,2024-06-20,10.2,25.1,274,4.8,4.8,0.0,27.0,34.9,22.5,0.1375,0.1176
Cumberland,Maine,2024-06-20,12.2,30.9,266,9.8,9.8,0.0,27.8,36.2,22.6,0.2648,0.2665
York,Maine,2024-06-20,15.6,32.4,274,9.1,9.1,0.0,27.6,35.6,21.8,0.2203,0.2065
Cumberland,Maine,2024-06-30,11.8,27.5,229,2.5,2.5,0.0,25.1,31.3,18.8,0.3653,0.3192
Androscoggin,Maine,2024-06-30,12.6,32.0,232,1.5,1.5,0.0,23.6,29.8,17.5,0.2731,0.264
Kennebec,Maine,2024-06-30,13.8,32.9,225,7.2,7.2,0.0,23.3,30.0,16.9,0.3941,0.3684
Penobscot,Maine,2024-06-05,6.6,16.3,222,12.1,12.1,0.0,19.3,28.0,12.9,0.194,0.1882
Rockingham,New Hampshire,2024-06-23,14.0,28.9,193,9.3,9.3,0.0,21.1,30.0,16.0,0.2877,0.2178
Androscoggin,Maine,2024-06-23,10.4,21.3,182,8.4,8.4,0.0,17.6,21.4,14.4,0.2804,0.2571
Cumberland,Maine,2024-06-23,11.6,28.2,170,10.1,10.1,0.0,18.9,23.5,15.2,0.3812,0.3109
Hillsborough,New Hampshire,2024-06-30,12.8,28.2,243,2.0,2.0,0.0,24.8,31.1,21.0,0.1635,0.1285
Penobscot,Maine,2024-06-30,13.5,30.9,219,6.0,6.0,0.0,22.0,29.8,15.1,0.2809,0.2628
Cumberland,Maine,2024-06-05,6.8,18.3,207,1.3,1.3,0.0,20.4,27.9,12.9,0.2348,0.2675
Hillsborough,New Hampshire,2024-06-23,13.5,31.8,197,9.6,9.6,0.0,20.9,29.6,14.9,0.2415,0.154
Suffolk,Massachusetts,2024-04-04,31.9,61.5,40,32.2,27.2,3.5,2.3,2.9,1.0,0.4338,0.4322
Middlesex,New Jersey,2024-06-14,9.9,30.6,211,15.4,15.4,0.0,23.6,30.8,19.8,0.2659,0.2717
Penobscot,Maine,2024-07-05,6.8,18.8,172,2.1,2.1,0.0,21.3,26.8,16.4,0.179,0.1995
Monmouth,New Jersey,2024-06-14,9.2,21.0,198,26.7,26.7,0.0,23.4,32.0,19.2,0.1753,0.17
Ocean,New Jersey,2024-06-14,12.9,25.3,197,26.2,26.2,0.0,23.8,31.5,19.8,0.2242,0.2117
Essex,New Jersey,2024-06-26,17.1,36.0,240,2.2,2.2,0.0,26.9,34.5,21.7,0.152,0.1847
Fairfield,Connecticut,2024-06-26,10.4,24.6,233,1.7,1.7,0.0,26.2,34.5,21.2,0.1,0.0969
New Haven,Connecticut,2024-06-26,12.3,27.1,219,0.6,0.6,0.0,25.7,32.5,21.3,0.2342,0.246
Erie,New York,2024-09-09,17.2,35.8,235,2.5,2.5,0.0,16.0,18.8,14.1,0.3904,0.395
Nassau,New York,2024-06-26,11.0,23.9,208,0.1,0.1,0.0,25.0,29.5,21.8,0.2412,0.2903
Westchester,New York,2024-06-26,8.6,23.7,232,2.0,2.0,0.0,26.0,34.0,21.0,0.2254,0.2365
Bergen,New Jersey,2024-06-22,9.2,25.1,169,0.4,0.4,0.0,26.7,35.8,21.1,0.1915,0.2258
Suffolk,New York,2024-06-26,14.6,31.1,219,0.2,0.2,0.0,25.1,28.7,22.6,0.1562,0.2115
Bergen,New Jersey,2024-06-26,8.6,23.3,236,1.8,1.8,0.0,27.7,35.5,22.2,0.1675,0.2191
Bergen,New Jersey,2024-09-07,10.5,25.5,180,8.3,8.3,0.0,18.8,24.1,14.6,0.2624,0.249
Allegheny,Pennsylvania,2024-08-30,12.1,21.0,158,5.6,5.6,0.0,24.8,31.5,20.1,0.3774,0.3486
Allegheny,Pennsylvania,2024-08-06,5.9,24.4,229,16.9,16.9,0.0,24.1,31.5,20.2,0.4412,0.4461
Montgomery,Pennsylvania,2024-08-09,20.5,50.1,164,14.9,14.9,0.0,24.2,27.9,21.7,0.409,0.3457
Allegheny,Pennsylvania,2024-10-06,12.1,24.6,200,22.5,22.5,0.0,17.7,26.4,10.4,0.4406,0.4436
Allegheny,Pennsylvania,2024-08-17,12.4,25.9,196,11.0,11.0,0.0,22.9,27.4,19.6,0.4553,0.3955
Allegheny,Pennsylvania,2024-08-29,4.6,13.9,71,20.8,20.8,0.0,24.5,31.5,20.4,0.3505,0.347
Chester,Pennsylvania,2024-08-03,10.0,24.2,215,35.9,35.9,0.0,25.3,31.1,22.2,0.4796,0.3508
Monmouth,New Jersey,2024-08-06,8.8,23.3,237,48.6,48.6,0.0,26.0,32.8,21.8,0.2526,0.2164
Philadelphia,Pennsylvania,2024-08-18,8.9,21.5,151,31.1,31.1,0.0,22.9,28.9,20.8,0.365,0.2951
Worcester,Massachusetts,2024-08-15,7.2,20.1,288,4.8,4.8,0.0,19.9,27.4,16.8,0.1814,0.1886
Middlesex,New Jersey,2024-08-28,9.1,18.3,258,0.4,0.4,0.0,27.1,34.3,21.7,0.2215,0.26
Chester,Pennsylvania,2024-08-02,9.4,26.6,194,16.3,16.3,0.0,26.7,33.8,22.5,0.3513,0.2983
Erie,New York,2024-08-05,13.6,30.0,227,11.6,11.6,0.0,22.7,25.9,20.3,0.3444,0.3206
Monmouth,New Jersey,2024-08-02,13.0,29.1,203,9.4,9.4,0.0,27.9,36.0,23.6,0.1322,0.1036
Rockingham,New Hampshire,2024-08-04,7.6,18.3,245,21.5,21.5,0.0,24.0,27.1,21.2,0.3495,0.2434
Hillsborough,New Hampshire,2024-08-04,8.1,17.2,256,4.6,4.6,0.0,23.9,26.7,21.6,0.213,0.1496
Monmouth,New Jersey,2024-08-03,7.5,26.6,241,11.6,11.6,0.0,26.5,34.2,22.5,0.2231,0.1167
Ocean,New Jersey,2024-08-03,11.3,25.1,230,11.2,11.2,0.0,27.0,33.4,23.1,0.329,0.1819
Westchester,New York,2024-08-06,9.1,19.7,220,27.3,27.3,0.0,24.4,31.8,20.6,0.3244,0.2369
Westchester,New York,2024-08-03,7.8,23.0,232,6.5,6.5,0.0,25.5,32.5,21.6,0.2663,0.2015
Essex,New Jersey,2024-08-18,9.7,23.0,146,25.0,25.0,0.0,21.5,24.7,19.6,0.3443,0.2504
Suffolk,New York,2024-12-31,15.9,30.4,188,0.5,0.5,0.0,7.5,10.8,3.8,0.3798,0.3921
Allegheny,Pennsylvania,2024-05-25,12.0,25.5,196,3.0,3.0,0.0,20.4,26.6,16.4,0.441,0.4386
Allegheny,Pennsylvania,2024-06-26,12.7,27.7,240,11.2,11.2,0.0,23.5,30.3,20.3,0.4142,0.378
Allegheny,Pennsylvania,2024-05-08,14.2,29.8,264,3.1,3.1,0.0,21.0,26.0,16.4,0.4625,0.4563
Allegheny,Pennsylvania,2024-05-26,11.6,23.3,157,3.5,3.5,0.0,21.0,27.1,15.4,0.4667,0.4446
